t_ms,peak_value,baseline,height,width_ms,rise_slope,fall_slope,is_lens_like
649.0,5.0,2.0,3.0,2958.0,0.05660377358490566,-0.0010327022375215145,False
655.0,5.0,2.0,3.0,2958.0,0.05084745762711865,-0.0010348395998620215,False
659.0,5.0,2.0,3.0,2958.0,0.047619047619047616,-0.0010362694300518134,False
662.0,5.0,2.0,3.0,2958.0,0.045454545454545456,-0.001037344398340249,False
697.0,6.0,3.0,3.0,2895.0,0.036585365853658534,-0.001066477070742979,False
702.0,6.0,3.0,3.0,2895.0,0.034482758620689655,-0.0010683760683760685,False
709.0,6.0,3.0,3.0,2895.0,0.031914893617021274,-0.0010710460549803642,False
714.0,6.0,3.0,3.0,2895.0,0.030303030303030304,-0.001072961373390558,False
716.0,6.0,3.0,3.0,2895.0,0.0297029702970297,-0.0010737294201861132,False
719.0,6.0,3.0,3.0,2895.0,0.028846153846153848,-0.0010748835542816195,False
721.0,6.0,3.0,3.0,2895.0,0.02830188679245283,-0.0010756543564001434,False
724.0,6.0,3.0,3.0,2895.0,0.027522935779816515,-0.0010768126346015793,False
727.0,6.0,3.0,3.0,2895.0,0.026785714285714284,-0.0010779734099892202,False
732.0,6.0,3.0,3.0,2895.0,0.02564102564102564,-0.0010799136069114472,False
827.0,7.0,3.0,4.0,2895.0,0.018867924528301886,-0.0014908684308609765,False
840.0,7.0,3.0,4.0,2895.0,0.017777777777777778,-0.00149812734082397,False
844.0,7.0,3.0,4.0,2895.0,0.017467248908296942,-0.0015003750937734434,False
866.0,7.0,3.0,4.0,2895.0,0.01593625498007968,-0.0015128593040847202,False
904.0,7.0,3.0,4.0,2895.0,0.01384083044982699,-0.0015349194167306216,False
913.0,7.0,3.0,4.0,2895.0,0.013422818791946308,-0.0015402387370042356,False
929.0,7.0,3.0,4.0,2895.0,0.012738853503184714,-0.0015497869043006587,False
941.0,7.0,3.0,4.0,2895.0,0.012269938650306749,-0.001557026080186843,False
947.0,7.0,3.0,4.0,2895.0,0.012048192771084338,-0.0015606710885680843,False
970.0,7.0,3.0,4.0,2895.0,0.011267605633802818,-0.0015748031496062992,False
996.0,7.0,3.0,4.0,2895.0,0.010498687664041995,-0.0015910898965791568,False
1032.0,7.0,3.0,4.0,2895.0,0.009592326139088728,-0.0016142050040355124,False
1039.0,7.0,3.0,4.0,2895.0,0.009433962264150943,-0.0016187778227438284,False
1047.0,7.0,3.0,4.0,2895.0,0.009259259259259259,-0.0016240357287860333,False
1049.0,7.0,3.0,4.0,2895.0,0.009216589861751152,-0.0016253555465258025,False
1051.0,7.0,3.0,4.0,2895.0,0.009174311926605505,-0.0016266775111834079,False
1060.0,7.0,3.0,4.0,2895.0,0.008988764044943821,-0.0016326530612244899,False
1070.0,7.0,3.0,4.0,2895.0,0.008791208791208791,-0.001639344262295082,False
1075.0,7.0,3.0,4.0,2895.0,0.008695652173913044,-0.0016427104722792608,False
1084.0,7.0,3.0,4.0,2895.0,0.008528784648187633,-0.0016488046166529267,False
1088.0,7.0,3.0,4.0,2895.0,0.008456659619450317,-0.0016515276630883566,False
1090.0,7.0,3.0,4.0,2895.0,0.008421052631578947,-0.001652892561983471,False
1094.0,7.0,3.0,4.0,2895.0,0.008350730688935281,-0.0016556291390728477,False
1097.0,7.0,3.0,4.0,2895.0,0.008298755186721992,-0.0016576875259013675,False
1101.0,7.0,3.0,4.0,2895.0,0.00823045267489712,-0.0016604400166044002,False
1105.0,7.0,3.0,4.0,2895.0,0.00816326530612245,-0.0016632016632016633,False
1111.0,7.0,3.0,4.0,2895.0,0.008064516129032258,-0.0016673614005835765,False
1115.0,7.0,3.0,4.0,2895.0,0.008,-0.0016701461377870565,False
1122.0,7.0,3.0,4.0,2895.0,0.007889546351084813,-0.0016750418760469012,False
1127.0,7.0,3.0,4.0,2895.0,0.0078125,-0.001678556441460344,False
1130.0,7.0,3.0,4.0,2895.0,0.007766990291262136,-0.0016806722689075631,False
1136.0,7.0,3.0,4.0,2895.0,0.007677543186180422,-0.0016849199663016006,False
1140.0,7.0,3.0,4.0,2895.0,0.007619047619047619,-0.0016877637130801688,False
1144.0,7.0,3.0,4.0,2895.0,0.007561436672967864,-0.0016906170752324597,False
1146.0,7.0,3.0,4.0,2895.0,0.007532956685499058,-0.001692047377326565,False
1149.0,7.0,3.0,4.0,2895.0,0.00749063670411985,-0.0016941973739940702,False
1157.0,7.0,3.0,4.0,2895.0,0.007380073800738007,-0.0016999575010624734,False
1160.0,7.0,3.0,4.0,2895.0,0.007339449541284404,-0.001702127659574468,False
1162.0,7.0,3.0,4.0,2895.0,0.007312614259597806,-0.0017035775127768314,False
1169.0,7.0,3.0,4.0,2895.0,0.007220216606498195,-0.0017086715079026058,False
1173.0,7.0,3.0,4.0,2895.0,0.007168458781362007,-0.0017115960633290544,False
1176.0,7.0,3.0,4.0,2895.0,0.0071301247771836,-0.001713796058269066,False
1179.0,7.0,3.0,4.0,2895.0,0.0070921985815602835,-0.001716001716001716,False
1181.0,7.0,3.0,4.0,2895.0,0.007067137809187279,-0.0017174753112924003,False
1182.0,7.0,3.0,4.0,2895.0,0.007054673721340388,-0.001718213058419244,False
1186.0,7.0,3.0,4.0,2895.0,0.0070052539404553416,-0.0017211703958691911,False
1189.0,7.0,3.0,4.0,2895.0,0.006968641114982578,-0.0017233950883239983,False
1193.0,7.0,3.0,4.0,2895.0,0.006920415224913495,-0.0017263703064307294,False
1198.0,7.0,3.0,4.0,2895.0,0.00686106346483705,-0.0017301038062283738,False
1202.0,7.0,3.0,4.0,2895.0,0.0068143100511073255,-0.0017331022530329288,False
1205.0,7.0,3.0,4.0,2895.0,0.006779661016949152,-0.0017353579175704988,False
1208.0,7.0,3.0,4.0,2895.0,0.006745362563237774,-0.0017376194613379669,False
1213.0,7.0,3.0,4.0,2895.0,0.006688963210702341,-0.0017414018284719198,False
1217.0,7.0,3.0,4.0,2895.0,0.006644518272425249,-0.0017444395987788923,False
1219.0,7.0,3.0,4.0,2895.0,0.006622516556291391,-0.001745962461807071,False
1221.0,7.0,3.0,4.0,2895.0,0.006600660066006601,-0.0017474879860200961,False
1225.0,7.0,3.0,4.0,2895.0,0.006557377049180328,-0.00175054704595186,False
1229.0,7.0,3.0,4.0,2895.0,0.006514657980456026,-0.0017536168347216134,False
1235.0,7.0,3.0,4.0,2895.0,0.0064516129032258064,-0.0017582417582417582,False
1238.0,7.0,3.0,4.0,2895.0,0.006420545746388443,-0.0017605633802816902,False
1240.0,7.0,3.0,4.0,2895.0,0.0064,-0.001762114537444934,False
1241.0,7.0,3.0,4.0,2895.0,0.006389776357827476,-0.0017628911414720142,False
1244.0,7.0,3.0,4.0,2895.0,0.006359300476947536,-0.00176522506619594,False
1247.0,7.0,3.0,4.0,2895.0,0.006329113924050633,-0.0017675651789659744,False
1250.0,7.0,3.0,4.0,2895.0,0.006299212598425197,-0.0017699115044247787,False
1255.0,7.0,3.0,4.0,2895.0,0.00625,-0.0017738359201773836,False
1258.0,7.0,3.0,4.0,2895.0,0.006220839813374806,-0.0017761989342806395,False
1262.0,7.0,3.0,4.0,2895.0,0.0061823802163833074,-0.0017793594306049821,False
1266.0,7.0,3.0,4.0,2895.0,0.006144393241167435,-0.0017825311942959,False
1274.0,7.0,3.0,4.0,2895.0,0.006069802731411229,-0.0017889087656529517,False
1276.0,7.0,3.0,4.0,2895.0,0.006051437216338881,-0.0017905102954341987,False
1281.0,7.0,3.0,4.0,2895.0,0.006006006006006006,-0.001794526693584567,False
1286.0,7.0,3.0,4.0,2895.0,0.005961251862891207,-0.0017985611510791368,False
1290.0,7.0,3.0,4.0,2895.0,0.005925925925925926,-0.0018018018018018018,False
1295.0,7.0,3.0,4.0,2895.0,0.0058823529411764705,-0.0018058690744920992,False
1298.0,7.0,3.0,4.0,2895.0,0.005856515373352855,-0.0018083182640144665,False
1300.0,7.0,3.0,4.0,2895.0,0.00583941605839416,-0.0018099547511312218,False
1303.0,7.0,3.0,4.0,2895.0,0.005813953488372093,-0.0018124150430448573,False
1308.0,7.0,3.0,4.0,2895.0,0.005772005772005772,-0.0018165304268846503,False
1310.0,7.0,3.0,4.0,2895.0,0.0057553956834532375,-0.0018181818181818182,False
1316.0,7.0,3.0,4.0,2895.0,0.005706134094151213,-0.0018231540565177757,False
1320.0,7.0,3.0,4.0,2895.0,0.005673758865248227,-0.0018264840182648401,False
1325.0,7.0,3.0,4.0,2895.0,0.005633802816901409,-0.0018306636155606408,False
1331.0,7.0,3.0,4.0,2895.0,0.00558659217877095,-0.0018357044515832951,False
1332.0,7.0,3.0,4.0,2895.0,0.005578800557880056,-0.0018365472910927456,False
1336.0,7.0,3.0,4.0,2895.0,0.005547850208044383,-0.0018399264029438822,False
1340.0,7.0,3.0,4.0,2895.0,0.005517241379310344,-0.0018433179723502304,False
1344.0,7.0,3.0,4.0,2895.0,0.0054869684499314125,-0.0018467220683287165,False
1347.0,7.0,3.0,4.0,2895.0,0.00546448087431694,-0.0018492834026814608,False
1356.0,7.0,3.0,4.0,2895.0,0.005398110661268556,-0.0018570102135561746,False
1358.0,7.0,3.0,4.0,2895.0,0.005383580080753701,-0.0018587360594795538,False
1360.0,7.0,3.0,4.0,2895.0,0.005369127516778523,-0.0018604651162790699,False
1364.0,7.0,3.0,4.0,2895.0,0.0053404539385847796,-0.001863932898415657,False
1367.0,7.0,3.0,4.0,2895.0,0.005319148936170213,-0.0018665422305179655,False
1368.0,7.0,3.0,4.0,2895.0,0.005312084993359893,-0.0018674136321195146,False
1372.0,7.0,3.0,4.0,2895.0,0.005284015852047556,-0.0018709073900841909,False
1378.0,7.0,3.0,4.0,2895.0,0.005242463958060288,-0.001876172607879925,False
1380.0,7.0,3.0,4.0,2895.0,0.00522875816993464,-0.0018779342723004694,False
1382.0,7.0,3.0,4.0,2895.0,0.005215123859191656,-0.0018796992481203006,False
1385.0,7.0,3.0,4.0,2895.0,0.005194805194805195,-0.0018823529411764706,False
1389.0,7.0,3.0,4.0,2895.0,0.00516795865633075,-0.001885902876001886,False
1390.0,7.0,3.0,4.0,2895.0,0.005161290322580645,-0.0018867924528301887,False
1394.0,7.0,3.0,4.0,2895.0,0.005134788189987163,-0.001890359168241966,False
1398.0,7.0,3.0,4.0,2895.0,0.005108556832694764,-0.001893939393939394,False
1402.0,7.0,3.0,4.0,2895.0,0.005082592121982211,-0.0018975332068311196,False
1411.0,7.0,3.0,4.0,2895.0,0.005025125628140704,-0.0019056693663649356,False
1417.0,7.0,3.0,4.0,2895.0,0.004987531172069825,-0.0019111323459149545,False
1420.0,7.0,3.0,4.0,2895.0,0.004968944099378882,-0.0019138755980861245,False
1423.0,7.0,3.0,4.0,2895.0,0.0049504950495049506,-0.0019166267369429804,False
1425.0,7.0,3.0,4.0,2895.0,0.0049382716049382715,-0.0019184652278177458,False
1429.0,7.0,3.0,4.0,2895.0,0.004914004914004914,-0.0019221528111484864,False
1431.0,7.0,3.0,4.0,2895.0,0.004901960784313725,-0.001924001924001924,False
1436.0,7.0,3.0,4.0,2895.0,0.0048721071863581,-0.0019286403085824494,False
1439.0,7.0,3.0,4.0,2895.0,0.0048543689320388345,-0.001931434089811685,False
1443.0,7.0,3.0,4.0,2895.0,0.004830917874396135,-0.0019351717464925011,False
1447.0,7.0,3.0,4.0,2895.0,0.004807692307692308,-0.0019389238972370335,False
1452.0,7.0,3.0,4.0,2895.0,0.0047789725209080045,-0.001943634596695821,False
1457.0,7.0,3.0,4.0,2895.0,0.004750593824228029,-0.001948368241597662,False
1460.0,7.0,3.0,4.0,2895.0,0.004733727810650888,-0.001951219512195122,False
1467.0,7.0,3.0,4.0,2895.0,0.004694835680751174,-0.0019579050416054823,False
1471.0,7.0,3.0,4.0,2895.0,0.004672897196261682,-0.00196174595389897,False
1472.0,7.0,3.0,4.0,2895.0,0.004667444574095682,-0.001962708537782139,False
1475.0,7.0,3.0,4.0,2895.0,0.004651162790697674,-0.0019656019656019656,False
1479.0,7.0,3.0,4.0,2895.0,0.004629629629629629,-0.0019694731659281144,False
1482.0,7.0,3.0,4.0,2895.0,0.00461361014994233,-0.0019723865877712033,False
1483.0,7.0,3.0,4.0,2895.0,0.004608294930875576,-0.001973359644795264,False
1486.0,7.0,3.0,4.0,2895.0,0.004592422502870264,-0.001976284584980237,False
1495.0,7.0,3.0,4.0,2895.0,0.004545454545454545,-0.0019851116625310174,False
1507.0,7.0,3.0,4.0,2895.0,0.004484304932735426,-0.00199700449326011,False
1517.0,7.0,3.0,4.0,2895.0,0.004434589800443459,-0.002007024586051179,False
1520.0,7.0,3.0,4.0,2895.0,0.004419889502762431,-0.0020100502512562816,False
1524.0,7.0,3.0,4.0,2895.0,0.0044004400440044,-0.002014098690835851,False
1528.0,7.0,3.0,4.0,2895.0,0.004381161007667032,-0.0020181634712411706,False
1531.0,7.0,3.0,4.0,2895.0,0.004366812227074236,-0.00202122283981809,False
1537.0,7.0,3.0,4.0,2895.0,0.004338394793926247,-0.0020273694880892043,False
1540.0,7.0,3.0,4.0,2895.0,0.004324324324324324,-0.0020304568527918783,False
1544.0,7.0,3.0,4.0,2895.0,0.004305705059203444,-0.002034587995930824,False
1552.0,7.0,3.0,4.0,2895.0,0.004268943436499467,-0.0020429009193054137,False
1561.0,7.0,3.0,4.0,2895.0,0.004228329809725159,-0.002052334530528476,False
1570.0,7.0,3.0,4.0,2895.0,0.004188481675392671,-0.002061855670103093,False
1575.0,7.0,3.0,4.0,2895.0,0.004166666666666667,-0.0020671834625322996,False
1581.0,7.0,3.0,4.0,2895.0,0.004140786749482402,-0.002073613271124935,False
1583.0,7.0,3.0,4.0,2895.0,0.004132231404958678,-0.0020757654385054488,False
1586.0,7.0,3.0,4.0,2895.0,0.004119464469618949,-0.002079002079002079,False
1591.0,7.0,3.0,4.0,2895.0,0.004098360655737705,-0.0020844189682126106,False
1594.0,7.0,3.0,4.0,2895.0,0.0040858018386108275,-0.0020876826722338203,False
1597.0,7.0,3.0,4.0,2895.0,0.004073319755600814,-0.0020909566126502874,False
1600.0,7.0,3.0,4.0,2895.0,0.0040609137055837565,-0.0020942408376963353,False
1604.0,7.0,3.0,4.0,2895.0,0.004044489383215369,-0.002098635886673662,False
1607.0,7.0,3.0,4.0,2895.0,0.004032258064516129,-0.0021019442984760903,False
1611.0,7.0,3.0,4.0,2895.0,0.004016064257028112,-0.00210637177461822,False
1613.0,7.0,3.0,4.0,2895.0,0.004008016032064128,-0.0021085925144965737,False
1616.0,7.0,3.0,4.0,2895.0,0.003996003996003996,-0.0021119324181626186,False
1622.0,7.0,3.0,4.0,2895.0,0.003972194637537239,-0.00211864406779661,False
1625.0,7.0,3.0,4.0,2895.0,0.0039603960396039604,-0.002122015915119363,False
1629.0,7.0,3.0,4.0,2895.0,0.0039447731755424065,-0.002126528442317916,False
1644.0,7.0,3.0,4.0,2895.0,0.003887269193391642,-0.0021436227224008574,False
1656.0,7.0,3.0,4.0,2895.0,0.0038424591738712775,-0.002157497303128371,False
1666.0,7.0,3.0,4.0,2895.0,0.003805899143672693,-0.0021691973969631237,False
1680.0,7.0,3.0,4.0,2895.0,0.003755868544600939,-0.002185792349726776,False
1693.0,7.0,3.0,4.0,2895.0,0.0037105751391465678,-0.002201430930104568,False
1700.0,7.0,3.0,4.0,2895.0,0.003686635944700461,-0.0022099447513812156,False
1702.0,7.0,3.0,4.0,2895.0,0.0036798528058877645,-0.0022123893805309734,False
1708.0,7.0,3.0,4.0,2895.0,0.0036596523330283625,-0.0022197558268590455,False
1713.0,7.0,3.0,4.0,2895.0,0.0036429872495446266,-0.0022259321090706734,False
1721.0,7.0,3.0,4.0,2895.0,0.003616636528028933,-0.0022358859698155395,False
1732.0,7.0,3.0,4.0,2895.0,0.0035810205908683975,-0.0022497187851518562,False
1738.0,7.0,3.0,4.0,2895.0,0.003561887800534283,-0.002257336343115124,False
1742.0,7.0,3.0,4.0,2895.0,0.00354924578527063,-0.0022624434389140274,False
1755.0,7.0,3.0,4.0,2895.0,0.0035087719298245615,-0.002279202279202279,False
1767.0,7.0,3.0,4.0,2895.0,0.003472222222222222,-0.002294893861158921,False
1771.0,7.0,3.0,4.0,2895.0,0.0034602076124567475,-0.0023001725129384704,False
1781.0,7.0,3.0,4.0,2895.0,0.003430531732418525,-0.002313475997686524,False
1795.0,8.0,4.0,4.0,2795.0,0.0035366931918656055,-0.002403846153846154,False
1810.0,7.0,3.0,4.0,2895.0,0.0033472803347280333,-0.002352941176470588,False
1818.0,7.0,3.0,4.0,2895.0,0.0033250207813798837,-0.002364066193853428,False
1825.0,8.0,4.0,4.0,2795.0,0.0034453057708871662,-0.0024479804161566705,False
1839.0,8.0,4.0,4.0,2795.0,0.003404255319148936,-0.0024691358024691358,False
1848.0,8.0,4.0,4.0,2795.0,0.0033783783783783786,-0.002482929857231533,False
1857.0,8.0,4.0,4.0,2795.0,0.003352891869237217,-0.0024968789013732834,False
1892.0,8.0,4.0,4.0,2795.0,0.003257328990228013,-0.0025526483726866626,False
1921.0,8.0,4.0,4.0,2795.0,0.0031821797931583136,-0.002600780234070221,False
1924.0,8.0,4.0,4.0,2795.0,0.0031746031746031746,-0.0026058631921824105,False
1934.0,8.0,4.0,4.0,2795.0,0.0031496062992125984,-0.002622950819672131,False
1943.0,8.0,4.0,4.0,2795.0,0.003127443315089914,-0.002638522427440633,False
1956.0,8.0,4.0,4.0,2795.0,0.0030959752321981426,-0.0026613439787092482,False
1991.0,8.0,4.0,4.0,2795.0,0.003014318010550113,-0.0027247956403269754,False
1996.0,8.0,4.0,4.0,2795.0,0.003003003003003003,-0.002734107997265892,False
2010.0,8.0,4.0,4.0,2795.0,0.0029717682020802376,-0.0027605244996549345,False
2014.0,8.0,4.0,4.0,2795.0,0.002962962962962963,-0.002768166089965398,False
2015.0,8.0,4.0,4.0,2795.0,0.0029607698001480384,-0.002770083102493075,False
2025.0,8.0,4.0,4.0,2795.0,0.0029390154298310064,-0.002789400278940028,False
2026.0,8.0,4.0,4.0,2795.0,0.002936857562408223,-0.0027913468248429866,False
2028.0,8.0,4.0,4.0,2795.0,0.002932551319648094,-0.002795248078266946,False
2037.0,8.0,4.0,4.0,2795.0,0.0029133284777858705,-0.0028129395218002813,False
2046.0,8.0,4.0,4.0,2795.0,0.002894356005788712,-0.0028308563340410475,False
2050.0,8.0,4.0,4.0,2795.0,0.002886002886002886,-0.0028388928317956,False
2057.0,8.0,4.0,4.0,2795.0,0.002871500358937545,-0.0028530670470756064,False
2061.0,8.0,4.0,4.0,2795.0,0.002863278453829635,-0.002861230329041488,False
2067.0,8.0,4.0,4.0,2795.0,0.002851033499643621,-0.0028735632183908046,False
2071.0,8.0,4.0,4.0,2795.0,0.0028429282160625444,-0.002881844380403458,False
2075.0,8.0,4.0,4.0,2795.0,0.002834868887313962,-0.002890173410404624,False
2077.0,8.0,4.0,4.0,2795.0,0.0028308563340410475,-0.002894356005788712,False
2079.0,8.0,4.0,4.0,2795.0,0.0028268551236749115,-0.002898550724637681,False
2089.0,8.0,4.0,4.0,2795.0,0.002807017543859649,-0.00291970802919708,False
2092.0,8.0,4.0,4.0,2795.0,0.0028011204481792717,-0.002926115581565472,False
2096.0,8.0,4.0,4.0,2795.0,0.002793296089385475,-0.00293470286133529,False
2099.0,8.0,4.0,4.0,2795.0,0.0027874564459930314,-0.0029411764705882353,False
2102.0,8.0,4.0,4.0,2795.0,0.0027816411682892906,-0.0029476787030213707,False
2107.0,8.0,4.0,4.0,2795.0,0.002772002772002772,-0.0029585798816568047,False
2112.0,8.0,4.0,4.0,2795.0,0.0027624309392265192,-0.002969561989606533,False
2116.0,8.0,4.0,4.0,2795.0,0.0027548209366391185,-0.0029784065524944155,False
2119.0,8.0,4.0,4.0,2795.0,0.0027491408934707906,-0.0029850746268656717,False
2126.0,8.0,4.0,4.0,2795.0,0.0027359781121751026,-0.003000750187546887,False
2130.0,8.0,4.0,4.0,2795.0,0.002728512960436562,-0.0030097817908201654,False
2134.0,8.0,4.0,4.0,2795.0,0.0027210884353741495,-0.0030188679245283017,False
2137.0,8.0,4.0,4.0,2795.0,0.0027155465037338763,-0.0030257186081694403,False
2142.0,8.0,4.0,4.0,2795.0,0.0027063599458728013,-0.0030372057706909645,False
2147.0,8.0,4.0,4.0,2795.0,0.0026972353337828725,-0.003048780487804878,False
2152.0,8.0,4.0,4.0,2795.0,0.002688172043010753,-0.00306044376434583,False
2154.0,8.0,4.0,4.0,2795.0,0.0026845637583892616,-0.0030651340996168583,False
2162.0,8.0,4.0,4.0,2795.0,0.0026702269692923898,-0.0030840400925212026,False
2170.0,8.0,4.0,4.0,2795.0,0.0026560424966799467,-0.0031031807602792862,False
2177.0,8.0,4.0,4.0,2795.0,0.0026437541308658294,-0.0031201248049922,False
2179.0,8.0,4.0,4.0,2795.0,0.0026402640264026403,-0.003125,False
2181.0,8.0,4.0,4.0,2795.0,0.0026367831245880024,-0.003129890453834116,False
2184.0,8.0,4.0,4.0,2795.0,0.002631578947368421,-0.003137254901960784,False
2188.0,8.0,4.0,4.0,2795.0,0.0026246719160104987,-0.003147128245476003,False
2194.0,8.0,4.0,4.0,2795.0,0.00261437908496732,-0.0031620553359683794,False
2202.0,8.0,4.0,4.0,2795.0,0.002600780234070221,-0.0031821797931583136,False
2212.0,8.0,4.0,4.0,2795.0,0.002583979328165375,-0.0032076984763432237,False
2222.0,8.0,4.0,4.0,2795.0,0.0025673940949935813,-0.0032336297493936943,False
2226.0,8.0,4.0,4.0,2795.0,0.002560819462227913,-0.0032441200324412004,False
2235.0,8.0,4.0,4.0,2795.0,0.002546148949713558,-0.0032679738562091504,False
2247.0,8.0,4.0,4.0,2795.0,0.002526847757422615,-0.0033003300330033004,False
2253.0,8.0,4.0,4.0,2795.0,0.0025173064820641915,-0.003316749585406302,False
2255.0,8.0,4.0,4.0,2795.0,0.00251414204902577,-0.0033222591362126247,False
2257.0,8.0,4.0,4.0,2795.0,0.0025109855618330196,-0.0033277870216306157,False
2259.0,8.0,4.0,4.0,2795.0,0.0025078369905956114,-0.0033333333333333335,False
2266.0,8.0,4.0,4.0,2795.0,0.0024968789013732834,-0.003352891869237217,False
2274.0,8.0,4.0,4.0,2795.0,0.002484472049689441,-0.0033755274261603376,False
2280.0,8.0,4.0,4.0,2795.0,0.0024752475247524753,-0.0033927056827820186,False
2282.0,8.0,4.0,4.0,2795.0,0.002472187886279357,-0.0033984706881903144,False
2283.0,8.0,4.0,4.0,2795.0,0.0024706609017912293,-0.003401360544217687,False
2286.0,8.0,4.0,4.0,2795.0,0.002466091245376079,-0.0034100596760443308,False
2290.0,8.0,4.0,4.0,2795.0,0.0024600246002460025,-0.003421727972626176,False
