t_ms,peak_value,baseline,height,width_ms,rise_slope,fall_slope,is_lens_like
2293.0,8.0,4.0,4.0,2795.0,0.0024554941682013503,-0.003430531732418525,False
2297.0,8.0,4.0,4.0,2795.0,0.002449479485609308,-0.0034423407917383822,False
2300.0,8.0,4.0,4.0,2795.0,0.0024449877750611247,-0.003451251078515962,False
2305.0,8.0,4.0,4.0,2795.0,0.002437538086532602,-0.0034662045060658577,False
2307.0,8.0,4.0,4.0,2795.0,0.002434570906877663,-0.003472222222222222,False
2316.0,8.0,4.0,4.0,2795.0,0.002421307506053269,-0.003499562554680665,False
2320.0,8.0,4.0,4.0,2795.0,0.0024154589371980675,-0.003511852502194908,False
2323.0,8.0,4.0,4.0,2795.0,0.0024110910186859553,-0.0035211267605633804,False
2325.0,8.0,4.0,4.0,2795.0,0.002408187838651415,-0.003527336860670194,False
2329.0,8.0,4.0,4.0,2795.0,0.0024024024024024023,-0.0035398230088495575,False
2332.0,8.0,4.0,4.0,2795.0,0.002398081534772182,-0.00354924578527063,False
2336.0,8.0,4.0,4.0,2795.0,0.0023923444976076554,-0.003561887800534283,False
2340.0,8.0,4.0,4.0,2795.0,0.002386634844868735,-0.0035746201966041107,False
2343.0,8.0,4.0,4.0,2795.0,0.0023823704586063135,-0.0035842293906810036,False
2350.0,8.0,4.0,4.0,2795.0,0.002372479240806643,-0.0036068530207394047,False
2353.0,8.0,4.0,4.0,2795.0,0.002368265245707519,-0.003616636528028933,False
2356.0,8.0,4.0,4.0,2795.0,0.002364066193853428,-0.003626473254759746,False
2362.0,8.0,4.0,4.0,2795.0,0.002355712603062426,-0.0036463081130355514,False
2365.0,8.0,4.0,4.0,2795.0,0.0023515579071134627,-0.003656307129798903,False
2371.0,8.0,4.0,4.0,2795.0,0.0023432923257176333,-0.003676470588235294,False
2376.0,8.0,4.0,4.0,2795.0,0.002336448598130841,-0.003693444136657433,False
2382.0,8.0,4.0,4.0,2795.0,0.002328288707799767,-0.003714020427112349,False
2384.0,8.0,4.0,4.0,2795.0,0.002325581395348837,-0.0037209302325581397,False
2387.0,8.0,4.0,4.0,2795.0,0.0023215322112594312,-0.0037313432835820895,False
2394.0,8.0,4.0,4.0,2795.0,0.0023121387283236996,-0.003755868544600939,False
2399.0,8.0,4.0,4.0,2795.0,0.0023054755043227667,-0.0037735849056603774,False
2406.0,8.0,4.0,4.0,2795.0,0.002296211251435132,-0.003798670465337132,False
2411.0,8.0,4.0,4.0,2795.0,0.0022896393817973667,-0.003816793893129771,False
2418.0,8.0,4.0,4.0,2795.0,0.002280501710376283,-0.0038424591738712775,False
2421.0,8.0,4.0,4.0,2795.0,0.0022766078542970974,-0.0038535645472061657,False
2425.0,8.0,4.0,4.0,2795.0,0.002271436683702442,-0.0038684719535783366,False
2427.0,8.0,4.0,4.0,2795.0,0.0022688598979013048,-0.003875968992248062,False
2430.0,8.0,4.0,4.0,2795.0,0.0022650056625141564,-0.003887269193391642,False
2433.0,8.0,4.0,4.0,2795.0,0.0022611644997173543,-0.003898635477582846,False
2444.0,8.0,4.0,4.0,2795.0,0.0022471910112359553,-0.003940886699507389,False
2449.0,8.0,4.0,4.0,2795.0,0.002240896358543417,-0.0039603960396039604,False
2452.0,8.0,4.0,4.0,2795.0,0.0022371364653243847,-0.003972194637537239,False
2454.0,8.0,4.0,4.0,2795.0,0.0022346368715083797,-0.003980099502487562,False
2457.0,8.0,4.0,4.0,2795.0,0.002230897936419409,-0.003992015968063872,False
2462.0,8.0,4.0,4.0,2795.0,0.002224694104560623,-0.004012036108324975,False
2465.0,8.0,4.0,4.0,2795.0,0.002220988339811216,-0.004024144869215292,False
2473.0,8.0,4.0,4.0,2795.0,0.002211166390270868,-0.004056795131845842,False
2478.0,8.0,4.0,4.0,2795.0,0.002205071664829107,-0.004077471967380225,False
2480.0,8.0,4.0,4.0,2795.0,0.0022026431718061676,-0.0040858018386108275,False
2484.0,8.0,4.0,4.0,2795.0,0.002197802197802198,-0.0041025641025641026,False
2489.0,8.0,4.0,4.0,2795.0,0.002191780821917808,-0.004123711340206186,False
2495.0,8.0,4.0,4.0,2795.0,0.002184598580010923,-0.004149377593360996,False
2500.0,8.0,4.0,4.0,2795.0,0.002178649237472767,-0.004171011470281543,False
2502.0,8.0,4.0,4.0,2795.0,0.002176278563656148,-0.0041797283176593526,False
2505.0,8.0,4.0,4.0,2795.0,0.0021727322107550242,-0.0041928721174004195,False
2509.0,8.0,4.0,4.0,2795.0,0.002168021680216802,-0.004210526315789474,False
2513.0,8.0,4.0,4.0,2795.0,0.002163331530557058,-0.004228329809725159,False
2521.0,8.0,4.0,4.0,2795.0,0.002154011847065159,-0.0042643923240938165,False
2525.0,8.0,4.0,4.0,2795.0,0.0021493820526598604,-0.004282655246252677,False
2527.0,8.0,4.0,4.0,2795.0,0.0021470746108427268,-0.004291845493562232,False
2530.0,8.0,4.0,4.0,2795.0,0.0021436227224008574,-0.004305705059203444,False
2534.0,8.0,4.0,4.0,2795.0,0.0021390374331550803,-0.004324324324324324,False
2536.0,8.0,4.0,4.0,2795.0,0.002136752136752137,-0.004333694474539545,False
2542.0,8.0,4.0,4.0,2795.0,0.002129925452609159,-0.004362050163576881,False
2544.0,8.0,4.0,4.0,2795.0,0.002127659574468085,-0.004371584699453552,False
2552.0,8.0,4.0,4.0,2795.0,0.00211864406779661,-0.004410143329658214,False
2554.0,8.0,4.0,4.0,2795.0,0.0021164021164021165,-0.004419889502762431,False
2556.0,8.0,4.0,4.0,2795.0,0.0021141649048625794,-0.004429678848283499,False
2568.0,8.0,4.0,4.0,2795.0,0.0021008403361344537,-0.004489337822671156,False
2576.0,8.0,4.0,4.0,2795.0,0.0020920502092050207,-0.004530011325028313,False
2580.0,8.0,4.0,4.0,2795.0,0.0020876826722338203,-0.004550625711035267,False
2582.0,8.0,4.0,4.0,2795.0,0.0020855057351407717,-0.004561003420752566,False
2583.0,8.0,4.0,4.0,2795.0,0.0020844189682126106,-0.0045662100456621,False
2585.0,8.0,4.0,4.0,2795.0,0.002082248828735034,-0.004576659038901602,False
2588.0,8.0,4.0,4.0,2795.0,0.002079002079002079,-0.004592422502870264,False
2590.0,8.0,4.0,4.0,2795.0,0.0020768431983385254,-0.004602991944764097,False
2594.0,8.0,4.0,4.0,2795.0,0.002072538860103627,-0.004624277456647399,False
2603.0,8.0,4.0,4.0,2795.0,0.0020629190304280558,-0.004672897196261682,False
2607.0,8.0,4.0,4.0,2795.0,0.002058672156459084,-0.004694835680751174,False
2609.0,8.0,4.0,4.0,2795.0,0.002056555269922879,-0.004705882352941176,False
2611.0,8.0,4.0,4.0,2795.0,0.002054442732408834,-0.0047169811320754715,False
2614.0,8.0,4.0,4.0,2795.0,0.0020512820512820513,-0.004733727810650888,False
2616.0,8.0,4.0,4.0,2795.0,0.0020491803278688526,-0.004744958481613286,False
2619.0,8.0,4.0,4.0,2795.0,0.0020460358056265983,-0.004761904761904762,False
2629.0,8.0,4.0,4.0,2795.0,0.002035623409669211,-0.004819277108433735,False
2636.0,8.0,4.0,4.0,2795.0,0.002028397565922921,-0.004860267314702308,False
2641.0,8.0,4.0,4.0,2795.0,0.0020232675771370764,-0.004889975550122249,False
2650.0,8.0,4.0,4.0,2795.0,0.002014098690835851,-0.004944375772558714,False
2653.0,8.0,4.0,4.0,2795.0,0.002011060834590246,-0.004962779156327543,False
2655.0,8.0,4.0,4.0,2795.0,0.0020090406830738324,-0.004975124378109453,False
2658.0,8.0,4.0,4.0,2795.0,0.0020060180541624875,-0.004993757802746567,False
2663.0,8.0,4.0,4.0,2795.0,0.002001000500250125,-0.005025125628140704,False
2665.0,8.0,4.0,4.0,2795.0,0.001999000499750125,-0.005037783375314861,False
2667.0,8.0,4.0,4.0,2795.0,0.00199700449326011,-0.005050505050505051,False
2675.0,8.0,4.0,4.0,2795.0,0.001989060169070114,-0.00510204081632653,False
2677.0,8.0,4.0,4.0,2795.0,0.001987083954297069,-0.005115089514066497,False
2682.0,8.0,4.0,4.0,2795.0,0.0019821605550049554,-0.005148005148005148,False
2686.0,8.0,4.0,4.0,2795.0,0.0019782393669634025,-0.00517464424320828,False
2690.0,8.0,4.0,4.0,2795.0,0.0019743336623889436,-0.005201560468140442,False
2697.0,8.0,4.0,4.0,2795.0,0.001967535661583866,-0.005249343832020997,False
2701.0,8.0,4.0,4.0,2795.0,0.0019636720667648502,-0.005277044854881266,False
2708.0,8.0,4.0,4.0,2795.0,0.0019569471624266144,-0.005326231691078562,False
2712.0,8.0,4.0,4.0,2795.0,0.001953125,-0.00535475234270415,False
2718.0,8.0,4.0,4.0,2795.0,0.0019474196689386564,-0.005398110661268556,False
2722.0,8.0,4.0,4.0,2795.0,0.001943634596695821,-0.005427408412483039,False
2727.0,8.0,4.0,4.0,2795.0,0.0019389238972370335,-0.00546448087431694,False
2732.0,8.0,4.0,4.0,2795.0,0.0019342359767891683,-0.005502063273727648,False
2735.0,8.0,4.0,4.0,2795.0,0.001931434089811685,-0.0055248618784530384,False
2740.0,8.0,4.0,4.0,2795.0,0.0019267822736030828,-0.005563282336578581,False
2742.0,8.0,4.0,4.0,2795.0,0.0019249278152069298,-0.005578800557880056,False
2745.0,8.0,4.0,4.0,2795.0,0.0019221528111484864,-0.0056022408963585435,False
2747.0,8.0,4.0,4.0,2795.0,0.0019203072491598655,-0.0056179775280898875,False
2753.0,8.0,4.0,4.0,2795.0,0.0019147917663954045,-0.0056657223796034,False
2758.0,8.0,4.0,4.0,2795.0,0.0019102196752626551,-0.005706134094151213,False
2761.0,8.0,4.0,4.0,2795.0,0.0019074868860276585,-0.0057306590257879654,False
2767.0,8.0,4.0,4.0,2795.0,0.0019020446980504042,-0.005780346820809248,False
2774.0,8.0,4.0,4.0,2795.0,0.0018957345971563982,-0.00583941605839416,False
2782.0,8.0,4.0,4.0,2795.0,0.0018885741265344666,-0.005908419497784343,False
2791.0,8.0,4.0,4.0,2795.0,0.0018805829807240243,-0.005988023952095809,False
2795.0,8.0,4.0,4.0,2795.0,0.0018770530267480056,-0.006024096385542169,False
2802.0,8.0,4.0,4.0,2795.0,0.0018709073900841909,-0.0060882800608828,False
2809.0,8.0,4.0,4.0,2795.0,0.0018648018648018648,-0.006153846153846154,False
2813.0,8.0,4.0,4.0,2795.0,0.0018613308515588647,-0.006191950464396285,False
2818.0,8.0,4.0,4.0,2795.0,0.0018570102135561746,-0.0062402496099844,False
2831.0,8.0,4.0,4.0,2795.0,0.0018458698661744347,-0.006369426751592357,False
2847.0,8.0,4.0,4.0,2795.0,0.0018323408153916628,-0.006535947712418301,False
2861.0,8.0,4.0,4.0,2795.0,0.0018206645425580337,-0.006688963210702341,False
2876.0,8.0,4.0,4.0,2795.0,0.0018083182640144665,-0.00686106346483705,False
2883.0,8.0,4.0,4.0,2795.0,0.0018026137899954935,-0.006944444444444444,False
2887.0,8.0,4.0,4.0,2795.0,0.001799370220422852,-0.006993006993006993,False
2890.0,8.0,4.0,4.0,2795.0,0.0017969451931716084,-0.007029876977152899,False
2894.0,8.0,4.0,4.0,2795.0,0.0017937219730941704,-0.007079646017699115,False
2905.0,8.0,4.0,4.0,2795.0,0.00178491744756805,-0.007220216606498195,False
2929.0,8.0,4.0,4.0,2795.0,0.0017660044150110375,-0.007547169811320755,False
2953.0,8.0,4.0,4.0,2795.0,0.0017474879860200961,-0.007905138339920948,False
2967.0,8.0,4.0,4.0,2795.0,0.0017368649587494573,-0.008130081300813009,False
3008.0,8.0,4.0,4.0,2795.0,0.0017064846416382253,-0.008869179600886918,False
3043.0,8.0,4.0,4.0,2795.0,0.0016813787305590584,-0.009615384615384616,False
3050.0,8.0,4.0,4.0,2795.0,0.0016764459346186086,-0.009779951100244499,False
3099.0,8.0,4.0,4.0,2795.0,0.0016427104722792608,-0.011111111111111112,False
3144.0,8.0,4.0,4.0,2795.0,0.0016129032258064516,-0.012698412698412698,False
3189.0,8.0,4.0,4.0,2795.0,0.0015841584158415843,-0.014814814814814815,False
3236.0,8.0,4.0,4.0,2795.0,0.0015552099533437014,-0.017937219730941704,False
3243.0,8.0,4.0,4.0,2795.0,0.0015509887553315238,-0.018518518518518517,False
3249.0,8.0,4.0,4.0,2795.0,0.0015473887814313346,-0.01904761904761905,False
3255.0,8.0,4.0,4.0,2795.0,0.0015438054805094559,-0.0196078431372549,False
3259.0,8.0,4.0,4.0,2795.0,0.0015414258188824663,-0.02,False
3264.0,8.0,4.0,4.0,2795.0,0.0015384615384615385,-0.020512820512820513,False
3267.0,8.0,4.0,4.0,2795.0,0.001536688436419516,-0.020833333333333332,False
3269.0,8.0,4.0,4.0,2795.0,0.0015355086372360845,-0.021052631578947368,False
3273.0,8.0,4.0,4.0,2795.0,0.0015331544653123803,-0.021505376344086023,False
3278.0,8.0,4.0,4.0,2795.0,0.001530221882172915,-0.022099447513812154,False
3280.0,8.0,4.0,4.0,2795.0,0.0015290519877675841,-0.0223463687150838,False
3283.0,8.0,4.0,4.0,2795.0,0.0015273004963726614,-0.022727272727272728,False
3287.0,8.0,4.0,4.0,2795.0,0.0015249714067861228,-0.023255813953488372,False
3290.0,8.0,4.0,4.0,2795.0,0.0015232292460015233,-0.023668639053254437,False
3293.0,8.0,4.0,4.0,2795.0,0.0015214910612400153,-0.024096385542168676,False
3297.0,8.0,4.0,4.0,2795.0,0.0015191796429927839,-0.024691358024691357,False
3302.0,8.0,4.0,4.0,2795.0,0.001516300227445034,-0.025477707006369428,False
3305.0,8.0,4.0,4.0,2795.0,0.0015145778114350624,-0.025974025974025976,False
3316.0,8.0,4.0,4.0,2795.0,0.0015082956259426848,-0.027972027972027972,False
3339.0,7.0,3.0,4.0,2895.0,0.0014684287812041115,-0.023391812865497075,False
3347.0,7.0,3.0,4.0,2895.0,0.0014641288433382138,-0.024539877300613498,False
3350.0,7.0,3.0,4.0,2895.0,0.0014625228519195613,-0.025,False
3361.0,7.0,3.0,4.0,2895.0,0.0014566642388929353,-0.026845637583892617,False
3374.0,7.0,3.0,4.0,2895.0,0.0014498006524102935,-0.029411764705882353,False
3404.0,6.0,3.0,3.0,2895.0,0.0010756543564001434,-0.02830188679245283,False
3412.0,6.0,3.0,3.0,2895.0,0.0010725777618877368,-0.030612244897959183,False
3416.0,6.0,3.0,3.0,2895.0,0.0010710460549803642,-0.031914893617021274,False
3421.0,6.0,3.0,3.0,2895.0,0.0010691375623663579,-0.033707865168539325,False
3426.0,6.0,3.0,3.0,2895.0,0.0010672358591248667,-0.03571428571428571,False
3438.0,6.0,3.0,3.0,2895.0,0.0010626992561105207,-0.041666666666666664,False
3462.0,5.0,2.0,3.0,2958.0,0.00104675505931612,-0.03260869565217391,False
3473.0,5.0,2.0,3.0,2958.0,0.0010427528675703858,-0.037037037037037035,False
3476.0,5.0,2.0,3.0,2958.0,0.0010416666666666667,-0.038461538461538464,False
3477.0,5.0,2.0,3.0,2958.0,0.0010413051023950017,-0.03896103896103896,False
3488.0,5.0,2.0,3.0,2958.0,0.001037344398340249,-0.045454545454545456,False
4000.0,5.0,2.0,3.0,1127.0,0.07142857142857142,-0.0027649769585253456,False
4005.0,5.0,2.0,3.0,1127.0,0.06382978723404255,-0.002777777777777778,False
4009.0,5.0,2.0,3.0,1127.0,0.058823529411764705,-0.0027881040892193307,False
4022.0,6.0,3.0,3.0,1078.0,0.09090909090909091,-0.0028708133971291866,False
4026.0,6.0,3.0,3.0,1078.0,0.08108108108108109,-0.002881844380403458,False
4055.0,7.0,3.0,4.0,1078.0,0.06060606060606061,-0.003952569169960474,False
4058.0,7.0,3.0,4.0,1078.0,0.057971014492753624,-0.003964321110009911,False
4059.0,7.0,3.0,4.0,1078.0,0.05714285714285714,-0.003968253968253968,False
4061.0,7.0,3.0,4.0,1078.0,0.05555555555555555,-0.003976143141153081,False
4063.0,7.0,3.0,4.0,1078.0,0.05405405405405406,-0.00398406374501992,False
4067.0,7.0,3.0,4.0,1078.0,0.05128205128205128,-0.004,False
4081.0,8.0,4.0,4.0,1038.0,0.057971014492753624,-0.0041279669762641896,False
4091.0,8.0,4.0,4.0,1038.0,0.05063291139240506,-0.004171011470281543,False
4093.0,8.0,4.0,4.0,1038.0,0.04938271604938271,-0.0041797283176593526,False
4098.0,8.0,4.0,4.0,1038.0,0.046511627906976744,-0.004201680672268907,False
4100.0,8.0,4.0,4.0,1038.0,0.045454545454545456,-0.004210526315789474,False
4105.0,8.0,4.0,4.0,1038.0,0.043010752688172046,-0.004232804232804233,False
4110.0,8.0,4.0,4.0,1038.0,0.04081632653061224,-0.00425531914893617,False
4114.0,8.0,4.0,4.0,1038.0,0.0392156862745098,-0.004273504273504274,False
4128.0,8.0,4.0,4.0,1038.0,0.034482758620689655,-0.004338394793926247,False
4151.0,8.0,4.0,4.0,1038.0,0.02877697841726619,-0.004449388209121246,False
4176.0,8.0,4.0,4.0,1038.0,0.024390243902439025,-0.004576659038901602,False
4210.0,8.0,4.0,4.0,1038.0,0.020202020202020204,-0.004761904761904762,False
4262.0,9.0,4.0,5.0,1038.0,0.02,-0.006345177664974619,False
4346.0,8.0,4.0,4.0,1038.0,0.011976047904191617,-0.005681818181818182,False
4442.0,8.0,4.0,4.0,1038.0,0.009302325581395349,-0.006578947368421052,False
4494.0,8.0,4.0,4.0,1038.0,0.008298755186721992,-0.007194244604316547,False
4518.0,9.0,4.0,5.0,1038.0,0.009881422924901186,-0.009398496240601503,False
4588.0,9.0,4.0,5.0,1038.0,0.008680555555555556,-0.010822510822510822,False
4592.0,9.0,4.0,5.0,1038.0,0.008620689655172414,-0.010917030567685589,False
4621.0,9.0,4.0,5.0,1038.0,0.008210180623973728,-0.011655011655011656,False
4855.0,8.0,4.0,4.0,1038.0,0.004744958481613286,-0.020512820512820513,False
4934.0,8.0,4.0,4.0,1038.0,0.004338394793926247,-0.034482758620689655,False
4938.0,8.0,4.0,4.0,1038.0,0.004319654427645789,-0.03571428571428571,False
4942.0,8.0,4.0,4.0,1038.0,0.004301075268817204,-0.037037037037037035,False
4951.0,8.0,4.0,4.0,1038.0,0.004259850905218318,-0.04040404040404041,False
4969.0,8.0,4.0,4.0,1038.0,0.0041797283176593526,-0.04938271604938271,False
4980.0,8.0,4.0,4.0,1038.0,0.004132231404958678,-0.05714285714285714,False
4986.0,8.0,4.0,4.0,1038.0,0.004106776180698152,-0.0625,False
4990.0,8.0,4.0,4.0,1038.0,0.00408997955010225,-0.06666666666666667,False
4996.0,8.0,4.0,4.0,1038.0,0.0040650406504065045,-0.07407407407407407,False
4999.0,8.0,4.0,4.0,1038.0,0.004052684903748734,-0.0784313725490196,False
5002.0,8.0,4.0,4.0,1038.0,0.00404040404040404,-0.08333333333333333,False
5021.0,7.0,3.0,4.0,1078.0,0.003875968992248062,-0.08695652173913043,False
5033.0,6.0,3.0,3.0,1078.0,0.0028735632183908046,-0.08823529411764706,False
5037.0,6.0,3.0,3.0,1078.0,0.0028625954198473282,-0.1,False
5050.0,5.0,2.0,3.0,1127.0,0.0027472527472527475,-0.08571428571428572,False
5054.0,5.0,2.0,3.0,1127.0,0.002737226277372263,-0.0967741935483871,False
5059.0,5.0,2.0,3.0,1127.0,0.0027247956403269754,-0.11538461538461539,False
9698.0,5.0,2.0,3.0,2219.0,0.13043478260869565,-0.001366120218579235,False
9753.0,18.0,9.0,9.0,2071.0,0.2647058823529412,-0.004418262150220913,False
9755.0,18.0,9.0,9.0,2071.0,0.25,-0.004422604422604423,False
9765.0,19.0,9.0,10.0,2071.0,0.21739130434782608,-0.0049382716049382715,False
9775.0,21.0,10.0,11.0,2057.0,0.21568627450980393,-0.005483549351944167,False
9823.0,31.0,15.0,16.0,1993.0,0.1951219512195122,-0.00837257980115123,False
9839.0,34.0,17.0,17.0,1951.0,0.2073170731707317,-0.00909577314071696,False
9879.0,42.0,21.0,21.0,1899.0,0.21212121212121213,-0.011666666666666667,False
9912.0,45.0,22.0,23.0,1886.0,0.1796875,-0.013083048919226393,False
9924.0,47.0,23.0,24.0,1881.0,0.17518248175182483,-0.013761467889908258,False
9960.0,49.0,24.0,25.0,1866.0,0.1497005988023952,-0.014714537963507945,False
9965.0,49.0,24.0,25.0,1866.0,0.14534883720930233,-0.01475796930342385,False
9968.0,49.0,24.0,25.0,1866.0,0.14285714285714285,-0.01478415138971023,False
9987.0,49.0,24.0,25.0,1866.0,0.12886597938144329,-0.014952153110047847,False
10005.0,49.0,24.0,25.0,1866.0,0.1179245283018868,-0.015114873035066506,False
10010.0,49.0,24.0,25.0,1866.0,0.1152073732718894,-0.015160703456640388,False
10014.0,49.0,24.0,25.0,1866.0,0.11312217194570136,-0.015197568389057751,False
10020.0,49.0,24.0,25.0,1866.0,0.11013215859030837,-0.01525320317266626,False
10028.0,49.0,24.0,25.0,1866.0,0.10638297872340426,-0.015328019619865114,False
10032.0,49.0,24.0,25.0,1866.0,0.10460251046025104,-0.015365703749231715,False
10036.0,49.0,24.0,25.0,1866.0,0.102880658436214,-0.015403573629081947,False
10042.0,49.0,24.0,25.0,1866.0,0.10040160642570281,-0.015460729746444033,False
10046.0,49.0,24.0,25.0,1866.0,0.09881422924901186,-0.015499070055796652,False
10055.0,49.0,24.0,25.0,1866.0,0.09541984732824428,-0.015586034912718205,False
10066.0,49.0,24.0,25.0,1866.0,0.09157509157509157,-0.015693659761456372,False
10070.0,49.0,24.0,25.0,1866.0,0.09025270758122744,-0.015733165512901194,False
10079.0,49.0,24.0,25.0,1866.0,0.08741258741258741,-0.015822784810126583,False
10097.0,49.0,24.0,25.0,1866.0,0.08223684210526316,-0.016005121638924456,False
10138.0,49.0,24.0,25.0,1866.0,0.07246376811594203,-0.01643655489809336,False
10175.0,49.0,24.0,25.0,1866.0,0.06544502617801047,-0.016846361185983826,False
10203.0,49.0,24.0,25.0,1866.0,0.06097560975609756,-0.017170329670329672,False
10323.0,48.0,24.0,24.0,1866.0,0.045283018867924525,-0.017964071856287425,False
10332.0,48.0,24.0,24.0,1866.0,0.04452690166975881,-0.01808590806330068,False
10337.0,48.0,24.0,24.0,1866.0,0.04411764705882353,-0.018154311649016642,False
10339.0,48.0,24.0,24.0,1866.0,0.04395604395604396,-0.01818181818181818,False
10341.0,48.0,24.0,24.0,1866.0,0.043795620437956206,-0.018209408194233688,False
10343.0,48.0,24.0,24.0,1866.0,0.04363636363636364,-0.0182370820668693,False
10349.0,48.0,24.0,24.0,1866.0,0.04316546762589928,-0.0183206106870229,False
10358.0,48.0,24.0,24.0,1866.0,0.04247787610619469,-0.018447348193697154,False
10437.0,49.0,24.0,25.0,1866.0,0.03881987577639751,-0.020458265139116204,False
10457.0,49.0,24.0,25.0,1866.0,0.03765060240963856,-0.020798668885191347,False
