t_ms,peak_value,baseline,height,width_ms,rise_slope,fall_slope,is_lens_like
10465.0,49.0,24.0,25.0,1866.0,0.03720238095238095,-0.020938023450586266,False
10467.0,49.0,24.0,25.0,1866.0,0.037091988130563795,-0.02097315436241611,False
10470.0,49.0,24.0,25.0,1866.0,0.03692762186115214,-0.021026072329688814,False
10499.0,49.0,24.0,25.0,1866.0,0.03541076487252125,-0.021551724137931036,False
10504.0,49.0,24.0,25.0,1866.0,0.035161744022503515,-0.021645021645021644,False
10510.0,49.0,24.0,25.0,1866.0,0.03486750348675035,-0.02175805047867711,False
10514.0,49.0,24.0,25.0,1866.0,0.03467406380027739,-0.021834061135371178,False
10517.0,49.0,24.0,25.0,1866.0,0.034530386740331494,-0.021891418563922942,False
10525.0,49.0,24.0,25.0,1866.0,0.03415300546448088,-0.02204585537918871,False
10533.0,49.0,24.0,25.0,1866.0,0.033783783783783786,-0.022202486678507993,False
10537.0,49.0,24.0,25.0,1866.0,0.033602150537634407,-0.022281639928698752,False
10542.0,49.0,24.0,25.0,1866.0,0.03337783711615487,-0.022381378692927483,False
10547.0,49.0,24.0,25.0,1866.0,0.033156498673740056,-0.022482014388489208,False
10549.0,49.0,24.0,25.0,1866.0,0.03306878306878307,-0.02252252252252252,False
10553.0,49.0,24.0,25.0,1866.0,0.03289473684210526,-0.022603978300180832,False
10559.0,49.0,24.0,25.0,1866.0,0.03263707571801567,-0.022727272727272728,False
10565.0,49.0,24.0,25.0,1866.0,0.03238341968911917,-0.022851919561243144,False
10570.0,49.0,24.0,25.0,1866.0,0.032175032175032175,-0.02295684113865932,False
10578.0,49.0,24.0,25.0,1866.0,0.03184713375796178,-0.02312673450508788,False
10600.0,50.0,25.0,25.0,1859.0,0.031055900621118012,-0.023719165085388995,False
10633.0,50.0,25.0,25.0,1859.0,0.029832935560859187,-0.024485798237022526,False
10640.0,50.0,25.0,25.0,1859.0,0.029585798816568046,-0.02465483234714004,False
10644.0,50.0,25.0,25.0,1859.0,0.02944640753828033,-0.024752475247524754,False
10706.0,49.0,24.0,25.0,1866.0,0.027382256297918947,-0.026232948583420776,False
10708.0,49.0,24.0,25.0,1866.0,0.0273224043715847,-0.026288117770767613,False
10712.0,49.0,24.0,25.0,1866.0,0.02720348204570185,-0.026399155227032733,False
10715.0,49.0,24.0,25.0,1866.0,0.027114967462039046,-0.026483050847457626,False
10720.0,49.0,24.0,25.0,1866.0,0.02696871628910464,-0.026624068157614485,False
10722.0,49.0,24.0,25.0,1866.0,0.02691065662002153,-0.026680896478121666,False
10729.0,49.0,24.0,25.0,1866.0,0.026709401709401708,-0.026881720430107527,False
10732.0,49.0,24.0,25.0,1866.0,0.026624068157614485,-0.02696871628910464,False
10791.0,48.0,24.0,24.0,1866.0,0.02404809619238477,-0.027649769585253458,False
10798.0,48.0,24.0,24.0,1866.0,0.023880597014925373,-0.027874564459930314,False
10801.0,48.0,24.0,24.0,1866.0,0.023809523809523808,-0.027972027972027972,False
10806.0,48.0,24.0,24.0,1866.0,0.023692003948667325,-0.02813599062133646,False
10814.0,48.0,24.0,24.0,1866.0,0.023506366307541625,-0.028402366863905324,False
10843.0,47.0,23.0,24.0,1881.0,0.022727272727272728,-0.02909090909090909,False
10852.0,47.0,23.0,24.0,1881.0,0.022535211267605635,-0.029411764705882353,False
10859.0,47.0,23.0,24.0,1881.0,0.022388059701492536,-0.029666254635352288,False
10863.0,47.0,23.0,24.0,1881.0,0.022304832713754646,-0.02981366459627329,False
10868.0,47.0,23.0,24.0,1881.0,0.022201665124884366,-0.03,False
10874.0,47.0,23.0,24.0,1881.0,0.02207911683532659,-0.030226700251889168,False
10878.0,47.0,23.0,24.0,1881.0,0.021998166819431713,-0.030379746835443037,False
10884.0,47.0,23.0,24.0,1881.0,0.02187784867821331,-0.030612244897959183,False
10895.0,47.0,23.0,24.0,1881.0,0.021660649819494584,-0.031047865459249677,False
10897.0,47.0,23.0,24.0,1881.0,0.021621621621621623,-0.0311284046692607,False
10943.0,47.0,23.0,24.0,1881.0,0.020761245674740483,-0.03310344827586207,False
10995.0,46.0,23.0,23.0,1881.0,0.01903973509933775,-0.03417533432392273,False
11012.0,46.0,23.0,23.0,1881.0,0.018775510204081632,-0.0350609756097561,False
11031.0,46.0,23.0,23.0,1881.0,0.018488745980707395,-0.03610675039246468,False
11036.0,46.0,23.0,23.0,1881.0,0.018414731785428344,-0.03639240506329114,False
11039.0,46.0,23.0,23.0,1881.0,0.018370607028753993,-0.03656597774244833,False
11044.0,46.0,23.0,23.0,1881.0,0.018297533810660304,-0.03685897435897436,False
11051.0,46.0,23.0,23.0,1881.0,0.01819620253164557,-0.03727714748784441,False
11056.0,46.0,23.0,23.0,1881.0,0.018124507486209612,-0.03758169934640523,False
11059.0,46.0,23.0,23.0,1881.0,0.018081761006289308,-0.03776683087027915,False
11062.0,46.0,23.0,23.0,1881.0,0.01803921568627451,-0.037953795379537955,False
11065.0,46.0,23.0,23.0,1881.0,0.017996870109546165,-0.03814262023217247,False
11099.0,46.0,23.0,23.0,1881.0,0.01753048780487805,-0.040421792618629174,False
11107.0,46.0,23.0,23.0,1881.0,0.017424242424242425,-0.040998217468805706,False
11126.0,46.0,23.0,23.0,1881.0,0.01717699775952203,-0.042435424354243544,False
11128.0,46.0,23.0,23.0,1881.0,0.01715137956748695,-0.04259259259259259,False
11131.0,46.0,23.0,23.0,1881.0,0.01711309523809524,-0.04283054003724395,False
11137.0,46.0,23.0,23.0,1881.0,0.017037037037037038,-0.04331450094161959,False
11146.0,46.0,23.0,23.0,1881.0,0.01692420897718911,-0.044061302681992334,False
11154.0,46.0,23.0,23.0,1881.0,0.016825164594001463,-0.04474708171206226,False
11163.0,46.0,23.0,23.0,1881.0,0.016715116279069766,-0.04554455445544554,False
11170.0,46.0,23.0,23.0,1881.0,0.016630513376717282,-0.04618473895582329,False
11174.0,46.0,23.0,23.0,1881.0,0.01658255227108868,-0.0465587044534413,False
11179.0,46.0,23.0,23.0,1881.0,0.016522988505747127,-0.04703476482617587,False
11185.0,46.0,23.0,23.0,1881.0,0.016452074391988557,-0.047619047619047616,False
11190.0,46.0,23.0,23.0,1881.0,0.01639344262295082,-0.04811715481171548,False
11193.0,46.0,23.0,23.0,1881.0,0.016358463726884778,-0.04842105263157895,False
11196.0,46.0,23.0,23.0,1881.0,0.016323633782824698,-0.048728813559322036,False
11198.0,46.0,23.0,23.0,1881.0,0.01630049610205528,-0.04893617021276596,False
11200.0,46.0,23.0,23.0,1881.0,0.01627742392073602,-0.049145299145299144,False
11203.0,46.0,23.0,23.0,1881.0,0.016242937853107344,-0.04946236559139785,False
11206.0,46.0,23.0,23.0,1881.0,0.01620859760394644,-0.049783549783549784,False
11209.0,46.0,23.0,23.0,1881.0,0.01617440225035162,-0.05010893246187364,False
11213.0,46.0,23.0,23.0,1881.0,0.016129032258064516,-0.05054945054945055,False
11217.0,46.0,23.0,23.0,1881.0,0.016083916083916083,-0.050997782705099776,False
11219.0,46.0,23.0,23.0,1881.0,0.01606145251396648,-0.051224944320712694,False
11229.0,46.0,23.0,23.0,1881.0,0.0159500693481276,-0.05239179954441914,False
11239.0,46.0,23.0,23.0,1881.0,0.01584022038567493,-0.053613053613053616,False
11281.0,45.0,22.0,23.0,1886.0,0.015364061456245824,-0.05912596401028278,False
11289.0,45.0,22.0,23.0,1886.0,0.015282392026578074,-0.06036745406824147,False
11297.0,45.0,22.0,23.0,1886.0,0.01520158625247852,-0.06166219839142091,False
11303.0,45.0,22.0,23.0,1886.0,0.015141540487162607,-0.06267029972752043,False
11399.0,44.0,22.0,22.0,1886.0,0.013622291021671827,-0.08118081180811808,False
11401.0,44.0,22.0,22.0,1886.0,0.013605442176870748,-0.08178438661710037,False
11450.0,42.0,21.0,21.0,1899.0,0.012574850299401197,-0.09170305676855896,False
11457.0,42.0,21.0,21.0,1899.0,0.012522361359570662,-0.0945945945945946,False
11460.0,42.0,21.0,21.0,1899.0,0.0125,-0.0958904109589041,False
11478.0,41.0,20.0,21.0,1910.0,0.012338425381903642,-0.10096153846153846,False
11481.0,41.0,20.0,21.0,1910.0,0.012316715542521995,-0.1024390243902439,False
11498.0,40.0,20.0,20.0,1910.0,0.011614401858304297,-0.10638297872340426,False
11502.0,40.0,20.0,20.0,1910.0,0.011587485515643106,-0.10869565217391304,False
11520.0,38.0,19.0,19.0,1921.0,0.010863350485991996,-0.11046511627906977,False
11523.0,38.0,19.0,19.0,1921.0,0.010844748858447488,-0.11242603550295859,False
11534.0,37.0,18.0,19.0,1937.0,0.010746606334841629,-0.11242603550295859,False
11563.0,34.0,17.0,17.0,1951.0,0.009413067552602437,-0.11724137931034483,False
11570.0,33.0,16.0,17.0,1969.0,0.009325287986834888,-0.11643835616438356,False
11589.0,31.0,15.0,16.0,1993.0,0.008658008658008658,-0.1103448275862069,False
11592.0,31.0,15.0,16.0,1993.0,0.00864397622906537,-0.11267605633802817,False
11606.0,30.0,15.0,15.0,1993.0,0.00804289544235925,-0.1171875,False
11620.0,29.0,14.0,15.0,2005.0,0.007966011683483803,-0.12295081967213115,False
11646.0,27.0,13.0,14.0,2013.0,0.007322175732217573,-0.13861386138613863,False
11655.0,26.0,13.0,13.0,2013.0,0.00676730869338886,-0.14130434782608695,False
11660.0,25.0,12.0,13.0,2028.0,0.006735751295336788,-0.1326530612244898,False
11672.0,23.0,11.0,12.0,2045.0,0.006166495375128468,-0.12121212121212122,False
11681.0,22.0,11.0,11.0,2045.0,0.005626598465473146,-0.12222222222222222,False
11695.0,20.0,10.0,10.0,2057.0,0.0050735667174023336,-0.11627906976744186,False
11704.0,19.0,9.0,10.0,2071.0,0.005037783375314861,-0.11627906976744186,False
11709.0,18.0,9.0,9.0,2071.0,0.004522613065326633,-0.1111111111111111,False
11717.0,17.0,8.0,9.0,2087.0,0.004502251125562781,-0.10227272727272728,False
11748.0,14.0,7.0,7.0,2112.0,0.00343811394891945,-0.09210526315789473,False
11750.0,14.0,7.0,7.0,2112.0,0.0034347399411187437,-0.0945945945945946,False
11752.0,14.0,7.0,7.0,2112.0,0.003431372549019608,-0.09722222222222222,False
11759.0,13.0,6.0,7.0,2133.0,0.003416300634455832,-0.08333333333333333,False
11761.0,13.0,6.0,7.0,2133.0,0.0034129692832764505,-0.08536585365853659,False
11772.0,12.0,6.0,6.0,2133.0,0.002909796314258002,-0.08450704225352113,False
11791.0,10.0,5.0,5.0,2151.0,0.0023957834211787254,-0.078125,False
11793.0,10.0,5.0,5.0,2151.0,0.0023934897079942556,-0.08064516129032258,False
11806.0,9.0,4.0,5.0,2167.0,0.0023730422401518746,-0.08333333333333333,False
11826.0,8.0,4.0,4.0,2167.0,0.0018805829807240243,-0.1,False
11830.0,8.0,4.0,4.0,2167.0,0.0018770530267480056,-0.1111111111111111,False
11844.0,7.0,3.0,4.0,2194.0,0.0018535681186283596,-0.1111111111111111,False
18949.0,5.0,2.0,3.0,1734.0,0.010676156583629894,-0.0020646937370956643,False
18977.0,5.0,2.0,3.0,1734.0,0.009708737864077669,-0.002105263157894737,False
19012.0,5.0,2.0,3.0,1734.0,0.00872093023255814,-0.002158273381294964,False
19044.0,5.0,2.0,3.0,1734.0,0.007978723404255319,-0.0022091310751104565,False
19056.0,5.0,2.0,3.0,1734.0,0.007731958762886598,-0.002228826151560178,False
19059.0,5.0,2.0,3.0,1734.0,0.0076726342710997444,-0.0022338049143708115,False
19097.0,5.0,2.0,3.0,1734.0,0.006993006993006993,-0.0022988505747126436,False
19109.0,5.0,2.0,3.0,1734.0,0.006802721088435374,-0.002320185614849188,False
19129.0,5.0,2.0,3.0,1734.0,0.006507592190889371,-0.002356637863315004,False
19136.0,5.0,2.0,3.0,1734.0,0.00641025641025641,-0.002369668246445498,False
19139.0,5.0,2.0,3.0,1734.0,0.006369426751592357,-0.0023752969121140144,False
19149.0,5.0,2.0,3.0,1734.0,0.006237006237006237,-0.0023942537909018356,False
19151.0,5.0,2.0,3.0,1734.0,0.006211180124223602,-0.002398081534772182,False
19156.0,5.0,2.0,3.0,1734.0,0.006147540983606557,-0.002407704654895666,False
19160.0,5.0,2.0,3.0,1734.0,0.006097560975609756,-0.0024154589371980675,False
19170.0,5.0,2.0,3.0,1734.0,0.00597609561752988,-0.002435064935064935,False
19176.0,5.0,2.0,3.0,1734.0,0.005905511811023622,-0.0024469820554649264,False
19178.0,5.0,2.0,3.0,1734.0,0.0058823529411764705,-0.0024509803921568627,False
19180.0,5.0,2.0,3.0,1734.0,0.005859375,-0.0024549918166939444,False
19190.0,5.0,2.0,3.0,1734.0,0.005747126436781609,-0.0024752475247524753,False
19193.0,5.0,2.0,3.0,1734.0,0.005714285714285714,-0.0024813895781637717,False
19195.0,5.0,2.0,3.0,1734.0,0.0056925996204933585,-0.0024855012427506215,False
19198.0,5.0,2.0,3.0,1734.0,0.005660377358490566,-0.0024916943521594683,False
19203.0,5.0,2.0,3.0,1734.0,0.005607476635514018,-0.0025020850708924102,False
19207.0,5.0,2.0,3.0,1734.0,0.0055658627087198514,-0.002510460251046025,False
19209.0,5.0,2.0,3.0,1734.0,0.005545286506469501,-0.002514668901927913,False
19217.0,5.0,2.0,3.0,1734.0,0.00546448087431694,-0.002531645569620253,False
19223.0,5.0,2.0,3.0,1734.0,0.005405405405405406,-0.002544529262086514,False
19227.0,5.0,2.0,3.0,1734.0,0.005366726296958855,-0.002553191489361702,False
19231.0,5.0,2.0,3.0,1734.0,0.0053285968028419185,-0.0025619128949615714,False
19232.0,5.0,2.0,3.0,1734.0,0.005319148936170213,-0.002564102564102564,False
19235.0,5.0,2.0,3.0,1734.0,0.005291005291005291,-0.002570694087403599,False
19238.0,5.0,2.0,3.0,1734.0,0.005263157894736842,-0.002577319587628866,False
19240.0,5.0,2.0,3.0,1734.0,0.005244755244755245,-0.0025817555938037868,False
19244.0,5.0,2.0,3.0,1734.0,0.005208333333333333,-0.0025906735751295338,False
19247.0,5.0,2.0,3.0,1734.0,0.0051813471502590676,-0.0025974025974025974,False
19250.0,5.0,2.0,3.0,1734.0,0.005154639175257732,-0.0026041666666666665,False
19252.0,5.0,2.0,3.0,1734.0,0.005136986301369863,-0.0026086956521739132,False
19254.0,5.0,2.0,3.0,1734.0,0.005119453924914676,-0.002613240418118467,False
19257.0,5.0,2.0,3.0,1734.0,0.0050933786078098476,-0.0026200873362445414,False
19259.0,5.0,2.0,3.0,1734.0,0.005076142131979695,-0.0026246719160104987,False
19262.0,5.0,2.0,3.0,1734.0,0.005050505050505051,-0.002631578947368421,False
19266.0,5.0,2.0,3.0,1734.0,0.005016722408026756,-0.002640845070422535,False
19271.0,5.0,2.0,3.0,1734.0,0.004975124378109453,-0.002652519893899204,False
19274.0,5.0,2.0,3.0,1734.0,0.0049504950495049506,-0.0026595744680851063,False
19277.0,5.0,2.0,3.0,1734.0,0.0049261083743842365,-0.0026666666666666666,False
19279.0,5.0,2.0,3.0,1734.0,0.004909983633387889,-0.0026714158504007124,False
19281.0,5.0,2.0,3.0,1734.0,0.004893964110929853,-0.0026761819803746653,False
19283.0,5.0,2.0,3.0,1734.0,0.004878048780487805,-0.002680965147453083,False
19292.0,5.0,2.0,3.0,1734.0,0.004807692307692308,-0.002702702702702703,False
19295.0,5.0,2.0,3.0,1734.0,0.004784688995215311,-0.0027100271002710027,False
19299.0,5.0,2.0,3.0,1734.0,0.004754358161648178,-0.0027198549410698096,False
19303.0,5.0,2.0,3.0,1734.0,0.004724409448818898,-0.00272975432211101,False
19305.0,5.0,2.0,3.0,1734.0,0.004709576138147566,-0.0027347310847766638,False
19308.0,5.0,2.0,3.0,1734.0,0.0046875,-0.002742230347349177,False
19310.0,5.0,2.0,3.0,1734.0,0.004672897196261682,-0.0027472527472527475,False
19311.0,5.0,2.0,3.0,1734.0,0.004665629860031105,-0.002749770852428964,False
19315.0,5.0,2.0,3.0,1734.0,0.00463678516228748,-0.0027598896044158236,False
19318.0,5.0,2.0,3.0,1734.0,0.004615384615384616,-0.0027675276752767526,False
19320.0,5.0,2.0,3.0,1734.0,0.004601226993865031,-0.0027726432532347504,False
19324.0,5.0,2.0,3.0,1734.0,0.004573170731707317,-0.0027829313543599257,False
19326.0,5.0,2.0,3.0,1734.0,0.004559270516717325,-0.0027881040892193307,False
19332.0,5.0,2.0,3.0,1734.0,0.004518072289156626,-0.002803738317757009,False
19336.0,5.0,2.0,3.0,1734.0,0.004491017964071856,-0.0028142589118198874,False
19342.0,5.0,2.0,3.0,1734.0,0.004451038575667656,-0.002830188679245283,False
19346.0,5.0,2.0,3.0,1734.0,0.004424778761061947,-0.002840909090909091,False
19350.0,5.0,2.0,3.0,1734.0,0.004398826979472141,-0.0028517110266159697,False
19354.0,5.0,2.0,3.0,1734.0,0.004373177842565598,-0.0028625954198473282,False
19358.0,5.0,2.0,3.0,1734.0,0.004347826086956522,-0.0028735632183908046,False
19360.0,5.0,2.0,3.0,1734.0,0.004335260115606936,-0.0028790786948176585,False
19363.0,5.0,2.0,3.0,1734.0,0.004316546762589928,-0.0028873917228103944,False
19366.0,5.0,2.0,3.0,1734.0,0.004297994269340974,-0.0028957528957528956,False
19373.0,5.0,2.0,3.0,1734.0,0.00425531914893617,-0.0029154518950437317,False
19378.0,5.0,2.0,3.0,1734.0,0.004225352112676056,-0.0029296875,False
19381.0,5.0,2.0,3.0,1734.0,0.004207573632538569,-0.002938295788442703,False
19384.0,5.0,2.0,3.0,1734.0,0.004189944134078212,-0.0029469548133595285,False
19386.0,5.0,2.0,3.0,1734.0,0.004178272980501393,-0.002952755905511811,False
19389.0,5.0,2.0,3.0,1734.0,0.004160887656033287,-0.0029615004935834156,False
19391.0,5.0,2.0,3.0,1734.0,0.004149377593360996,-0.002967359050445104,False
19396.0,5.0,2.0,3.0,1734.0,0.004120879120879121,-0.002982107355864811,False
19398.0,5.0,2.0,3.0,1734.0,0.00410958904109589,-0.00298804780876494,False
19401.0,5.0,2.0,3.0,1734.0,0.004092769440654843,-0.002997002997002997,False
19405.0,5.0,2.0,3.0,1734.0,0.004070556309362279,-0.003009027081243731,False
19410.0,5.0,2.0,3.0,1734.0,0.004043126684636119,-0.0030241935483870967,False
19412.0,5.0,2.0,3.0,1734.0,0.004032258064516129,-0.0030303030303030303,False
19415.0,5.0,2.0,3.0,1734.0,0.004016064257028112,-0.00303951367781155,False
19417.0,5.0,2.0,3.0,1734.0,0.004005340453938585,-0.003045685279187817,False
19420.0,5.0,2.0,3.0,1734.0,0.003989361702127659,-0.003054989816700611,False
19423.0,5.0,2.0,3.0,1734.0,0.003973509933774834,-0.0030643513789581204,False
19427.0,5.0,2.0,3.0,1734.0,0.003952569169960474,-0.003076923076923077,False
19430.0,5.0,2.0,3.0,1734.0,0.003937007874015748,-0.0030864197530864196,False
19431.0,5.0,2.0,3.0,1734.0,0.003931847968545216,-0.003089598352214212,False
19434.0,5.0,2.0,3.0,1734.0,0.0039164490861618795,-0.0030991735537190084,False
19439.0,5.0,2.0,3.0,1734.0,0.0038910505836575876,-0.003115264797507788,False
19442.0,5.0,2.0,3.0,1734.0,0.003875968992248062,-0.003125,False
19447.0,5.0,2.0,3.0,1734.0,0.0038510911424903724,-0.0031413612565445027,False
19452.0,5.0,2.0,3.0,1734.0,0.003826530612244898,-0.003157894736842105,False
19459.0,5.0,2.0,3.0,1734.0,0.0037926675094816687,-0.003181336161187699,False
19466.0,5.0,2.0,3.0,1734.0,0.0037593984962406013,-0.003205128205128205,False
19470.0,5.0,2.0,3.0,1734.0,0.003740648379052369,-0.003218884120171674,False
19478.0,5.0,2.0,3.0,1734.0,0.003703703703703704,-0.003246753246753247,False
19483.0,5.0,2.0,3.0,1734.0,0.0036809815950920245,-0.003264417845484222,False
19489.0,5.0,2.0,3.0,1734.0,0.0036540803897685747,-0.0032858707557502738,False
19493.0,5.0,2.0,3.0,1734.0,0.0036363636363636364,-0.0033003300330033004,False
19496.0,5.0,2.0,3.0,1734.0,0.0036231884057971015,-0.0033112582781456954,False
19503.0,5.0,2.0,3.0,1734.0,0.003592814371257485,-0.0033370411568409346,False
19510.0,5.0,2.0,3.0,1734.0,0.0035629453681710215,-0.0033632286995515697,False
19514.0,5.0,2.0,3.0,1734.0,0.0035460992907801418,-0.0033783783783783786,False
19517.0,5.0,2.0,3.0,1734.0,0.0035335689045936395,-0.003389830508474576,False
19521.0,5.0,2.0,3.0,1734.0,0.0035169988276670576,-0.00340522133938706,False
19525.0,5.0,2.0,3.0,1734.0,0.003500583430571762,-0.0034207525655644243,False
19531.0,5.0,2.0,3.0,1734.0,0.0034762456546929316,-0.003444316877152698,False
19536.0,5.0,2.0,3.0,1734.0,0.0034562211981566822,-0.003464203233256351,False
19543.0,5.0,2.0,3.0,1734.0,0.0034285714285714284,-0.0034924330616996507,False
19546.0,5.0,2.0,3.0,1734.0,0.003416856492027335,-0.0035046728971962616,False
19548.0,5.0,2.0,3.0,1734.0,0.003409090909090909,-0.00351288056206089,False
19553.0,5.0,2.0,3.0,1734.0,0.003389830508474576,-0.0035335689045936395,False
19791.0,5.0,2.0,3.0,1734.0,0.0026714158504007124,-0.004909983633387889,False
19809.0,5.0,2.0,3.0,1734.0,0.0026292725679228747,-0.00505902192242833,False
19819.0,5.0,2.0,3.0,1734.0,0.0026064291920069507,-0.005145797598627788,False
19828.0,5.0,2.0,3.0,1734.0,0.002586206896551724,-0.005226480836236934,False
19830.0,5.0,2.0,3.0,1734.0,0.0025817555938037868,-0.005244755244755245,False
19840.0,5.0,2.0,3.0,1734.0,0.002559726962457338,-0.005338078291814947,False
19843.0,5.0,2.0,3.0,1734.0,0.002553191489361702,-0.005366726296958855,False
19855.0,5.0,2.0,3.0,1734.0,0.002527379949452401,-0.005484460694698354,False
19859.0,5.0,2.0,3.0,1734.0,0.0025188916876574307,-0.0055248618784530384,False
19863.0,5.0,2.0,3.0,1734.0,0.002510460251046025,-0.0055658627087198514,False
19869.0,5.0,2.0,3.0,1734.0,0.002497918401332223,-0.005628517823639775,False
19876.0,5.0,2.0,3.0,1734.0,0.0024834437086092716,-0.005703422053231939,False
19884.0,5.0,2.0,3.0,1734.0,0.0024671052631578946,-0.005791505791505791,False
