t_ms,peak_value,baseline,height,width_ms,rise_slope,fall_slope,is_lens_like
19887.0,5.0,2.0,3.0,1734.0,0.002461033634126333,-0.005825242718446602,False
19939.0,6.0,3.0,3.0,595.0,0.018072289156626505,-0.006993006993006993,False
19942.0,6.0,3.0,3.0,595.0,0.01775147928994083,-0.007042253521126761,False
19945.0,6.0,3.0,3.0,595.0,0.01744186046511628,-0.0070921985815602835,False
19950.0,6.0,3.0,3.0,595.0,0.01694915254237288,-0.007177033492822967,False
19954.0,6.0,3.0,3.0,595.0,0.016574585635359115,-0.007246376811594203,False
19958.0,6.0,3.0,3.0,595.0,0.016216216216216217,-0.007317073170731708,False
19961.0,6.0,3.0,3.0,595.0,0.015957446808510637,-0.007371007371007371,False
19963.0,6.0,3.0,3.0,595.0,0.015789473684210527,-0.007407407407407408,False
19968.0,6.0,3.0,3.0,595.0,0.015384615384615385,-0.0075,False
19976.0,6.0,3.0,3.0,595.0,0.014778325123152709,-0.007653061224489796,False
20034.0,7.0,3.0,4.0,595.0,0.01532567049808429,-0.011976047904191617,False
20041.0,7.0,3.0,4.0,595.0,0.014925373134328358,-0.012232415902140673,False
20045.0,7.0,3.0,4.0,595.0,0.014705882352941176,-0.01238390092879257,False
20050.0,7.0,3.0,4.0,595.0,0.01444043321299639,-0.012578616352201259,False
20052.0,7.0,3.0,4.0,595.0,0.014336917562724014,-0.012658227848101266,False
20056.0,7.0,3.0,4.0,595.0,0.014134275618374558,-0.01282051282051282,False
20087.0,8.0,4.0,4.0,426.0,0.02030456852791878,-0.017467248908296942,False
20091.0,8.0,4.0,4.0,426.0,0.01990049751243781,-0.017777777777777778,False
20093.0,8.0,4.0,4.0,426.0,0.019704433497536946,-0.017937219730941704,False
20098.0,8.0,4.0,4.0,426.0,0.019230769230769232,-0.01834862385321101,False
20101.0,8.0,4.0,4.0,426.0,0.018957345971563982,-0.018604651162790697,False
20103.0,8.0,4.0,4.0,426.0,0.018779342723004695,-0.018779342723004695,False
20107.0,8.0,4.0,4.0,426.0,0.018433179723502304,-0.019138755980861243,False
20110.0,8.0,4.0,4.0,426.0,0.01818181818181818,-0.019417475728155338,False
20113.0,8.0,4.0,4.0,426.0,0.017937219730941704,-0.019704433497536946,False
20124.0,8.0,4.0,4.0,426.0,0.017094017094017096,-0.020833333333333332,False
20153.0,8.0,4.0,4.0,426.0,0.015209125475285171,-0.024539877300613498,False
20175.0,8.0,4.0,4.0,426.0,0.014035087719298246,-0.028368794326241134,False
20185.0,8.0,4.0,4.0,426.0,0.013559322033898305,-0.030534351145038167,False
20196.0,8.0,4.0,4.0,426.0,0.013071895424836602,-0.03333333333333333,False
20202.0,8.0,4.0,4.0,426.0,0.01282051282051282,-0.03508771929824561,False
20205.0,8.0,4.0,4.0,426.0,0.012698412698412698,-0.036036036036036036,False
20213.0,8.0,4.0,4.0,426.0,0.01238390092879257,-0.038834951456310676,False
20218.0,8.0,4.0,4.0,426.0,0.012195121951219513,-0.04081632653061224,False
20220.0,8.0,4.0,4.0,426.0,0.012121212121212121,-0.041666666666666664,False
20227.0,8.0,4.0,4.0,426.0,0.011869436201780416,-0.0449438202247191,False
20234.0,7.0,3.0,4.0,595.0,0.008676789587852495,-0.029850746268656716,False
20236.0,7.0,3.0,4.0,595.0,0.008639308855291577,-0.030303030303030304,False
20264.0,6.0,3.0,3.0,595.0,0.006109979633401222,-0.028846153846153848,False
20267.0,6.0,3.0,3.0,595.0,0.006072874493927126,-0.0297029702970297,False
20270.0,6.0,3.0,3.0,595.0,0.006036217303822937,-0.030612244897959183,False
20274.0,6.0,3.0,3.0,595.0,0.005988023952095809,-0.031914893617021274,False
20277.0,6.0,3.0,3.0,595.0,0.005952380952380952,-0.03296703296703297,False
20320.0,5.0,2.0,3.0,1734.0,0.0018159806295399517,-0.036585365853658534,False
20326.0,5.0,2.0,3.0,1734.0,0.0018094089264173703,-0.039473684210526314,False
20331.0,5.0,2.0,3.0,1734.0,0.0018039687312086591,-0.04225352112676056,False
20334.0,5.0,2.0,3.0,1734.0,0.001800720288115246,-0.04411764705882353,False
20610.0,5.0,2.0,3.0,1357.0,0.05660377358490566,-0.0023006134969325155,False
20623.0,5.0,2.0,3.0,1357.0,0.045454545454545456,-0.0023237800154918666,False
20627.0,5.0,2.0,3.0,1357.0,0.04285714285714286,-0.002331002331002331,False
20642.0,6.0,3.0,3.0,1248.0,0.06,-0.0025041736227045075,False
20658.0,7.0,3.0,4.0,1248.0,0.06060606060606061,-0.00338409475465313,False
20661.0,7.0,3.0,4.0,1248.0,0.057971014492753624,-0.0033927056827820186,False
20663.0,7.0,3.0,4.0,1248.0,0.056338028169014086,-0.0033984706881903144,False
20668.0,7.0,3.0,4.0,1248.0,0.05263157894736842,-0.0034129692832764505,False
20670.0,7.0,3.0,4.0,1248.0,0.05128205128205128,-0.003418803418803419,False
20673.0,7.0,3.0,4.0,1248.0,0.04938271604938271,-0.003427592116538132,False
20678.0,7.0,3.0,4.0,1248.0,0.046511627906976744,-0.0034423407917383822,False
20684.0,7.0,3.0,4.0,1248.0,0.043478260869565216,-0.0034602076124567475,False
20694.0,7.0,3.0,4.0,1248.0,0.0392156862745098,-0.0034904013961605585,False
20722.0,8.0,4.0,4.0,1068.0,0.043478260869565216,-0.004098360655737705,False
20732.0,8.0,4.0,4.0,1068.0,0.0392156862745098,-0.004140786749482402,False
20769.0,9.0,4.0,5.0,1068.0,0.03597122302158273,-0.005382131324004306,False
20806.0,9.0,4.0,5.0,1068.0,0.028409090909090908,-0.005605381165919282,False
20814.0,9.0,4.0,5.0,1068.0,0.02717391304347826,-0.005656108597285068,False
20819.0,9.0,4.0,5.0,1068.0,0.026455026455026454,-0.005688282138794084,False
20828.0,10.0,5.0,5.0,981.0,0.02717391304347826,-0.006273525721455458,False
20831.0,10.0,5.0,5.0,981.0,0.026737967914438502,-0.006297229219143577,False
20833.0,10.0,5.0,5.0,981.0,0.026455026455026454,-0.006313131313131313,False
20848.0,11.0,5.0,6.0,981.0,0.029411764705882353,-0.007722007722007722,False
20869.0,14.0,7.0,7.0,249.0,0.05303030303030303,-0.05982905982905983,False
20874.0,14.0,7.0,7.0,249.0,0.051094890510948905,-0.0625,False
20895.0,18.0,9.0,9.0,131.0,0.14754098360655737,-0.12857142857142856,False
20903.0,17.0,8.0,9.0,150.0,0.1125,-0.12857142857142856,False
20926.0,14.0,7.0,7.0,249.0,0.037037037037037035,-0.11666666666666667,False
20932.0,13.0,6.0,7.0,331.0,0.03017241379310345,-0.0707070707070707,False
20956.0,11.0,5.0,6.0,981.0,0.019230769230769232,-0.008968609865470852,False
20966.0,10.0,5.0,5.0,981.0,0.015527950310559006,-0.007587253414264037,False
20974.0,9.0,4.0,5.0,1068.0,0.014534883720930232,-0.006906077348066298,False
20987.0,8.0,4.0,4.0,1068.0,0.011204481792717087,-0.005625879043600563,False
20992.0,8.0,4.0,4.0,1068.0,0.011049723756906077,-0.0056657223796034,False
21033.0,7.0,3.0,4.0,1248.0,0.009070294784580499,-0.004956629491945477,False
21043.0,7.0,3.0,4.0,1248.0,0.008869179600886918,-0.005018820577164366,False
21049.0,7.0,3.0,4.0,1248.0,0.0087527352297593,-0.0050568900126422255,False
21063.0,8.0,4.0,4.0,1068.0,0.009237875288683603,-0.006299212598425197,False
21094.0,8.0,4.0,4.0,1068.0,0.008620689655172414,-0.006622516556291391,False
21099.0,8.0,4.0,4.0,1068.0,0.008528784648187633,-0.00667779632721202,False
21106.0,8.0,4.0,4.0,1068.0,0.008403361344537815,-0.006756756756756757,False
21127.0,8.0,4.0,4.0,1068.0,0.008048289738430584,-0.0070052539404553416,False
21139.0,8.0,4.0,4.0,1068.0,0.007858546168958742,-0.007155635062611807,False
21144.0,8.0,4.0,4.0,1068.0,0.007782101167315175,-0.007220216606498195,False
21150.0,8.0,4.0,4.0,1068.0,0.007692307692307693,-0.0072992700729927005,False
21156.0,8.0,4.0,4.0,1068.0,0.0076045627376425855,-0.007380073800738007,False
21160.0,8.0,4.0,4.0,1068.0,0.007547169811320755,-0.007434944237918215,False
21169.0,8.0,4.0,4.0,1068.0,0.0074211502782931356,-0.007561436672967864,False
21175.0,8.0,4.0,4.0,1068.0,0.007339449541284404,-0.0076481835564053535,False
21185.0,8.0,4.0,4.0,1068.0,0.007207207207207207,-0.007797270955165692,False
21194.0,8.0,4.0,4.0,1068.0,0.0070921985815602835,-0.007936507936507936,False
21231.0,9.0,4.0,5.0,1068.0,0.008319467554076539,-0.010706638115631691,False
21242.0,9.0,4.0,5.0,1068.0,0.008169934640522876,-0.010964912280701754,False
21249.0,9.0,4.0,5.0,1068.0,0.008077544426494346,-0.011135857461024499,False
21255.0,9.0,4.0,5.0,1068.0,0.008,-0.011286681715575621,False
21260.0,9.0,4.0,5.0,1068.0,0.007936507936507936,-0.01141552511415525,False
21268.0,9.0,4.0,5.0,1068.0,0.007836990595611285,-0.011627906976744186,False
21285.0,9.0,4.0,5.0,1068.0,0.007633587786259542,-0.012106537530266344,False
21292.0,9.0,4.0,5.0,1068.0,0.0075528700906344415,-0.012315270935960592,False
21296.0,9.0,4.0,5.0,1068.0,0.0075075075075075074,-0.012437810945273632,False
21298.0,9.0,4.0,5.0,1068.0,0.0074850299401197605,-0.0125,False
21304.0,9.0,4.0,5.0,1068.0,0.00741839762611276,-0.012690355329949238,False
21309.0,9.0,4.0,5.0,1068.0,0.007363770250368188,-0.012853470437017995,False
21318.0,9.0,4.0,5.0,1068.0,0.007267441860465116,-0.013157894736842105,False
21340.0,9.0,4.0,5.0,1068.0,0.007042253521126761,-0.013966480446927373,False
21358.0,9.0,4.0,5.0,1068.0,0.006868131868131868,-0.014705882352941176,False
21367.0,9.0,4.0,5.0,1068.0,0.0067842605156037995,-0.015105740181268883,False
21372.0,9.0,4.0,5.0,1068.0,0.006738544474393531,-0.015337423312883436,False
21377.0,9.0,4.0,5.0,1068.0,0.006693440428380187,-0.01557632398753894,False
21380.0,9.0,4.0,5.0,1068.0,0.006666666666666667,-0.015723270440251572,False
21384.0,9.0,4.0,5.0,1068.0,0.006631299734748011,-0.01592356687898089,False
21388.0,9.0,4.0,5.0,1068.0,0.006596306068601583,-0.016129032258064516,False
21391.0,9.0,4.0,5.0,1068.0,0.006570302233902759,-0.016286644951140065,False
21395.0,9.0,4.0,5.0,1068.0,0.006535947712418301,-0.0165016501650165,False
21401.0,9.0,4.0,5.0,1068.0,0.00648508430609598,-0.016835016835016835,False
21405.0,9.0,4.0,5.0,1068.0,0.0064516129032258064,-0.017064846416382253,False
21410.0,9.0,4.0,5.0,1068.0,0.00641025641025641,-0.017361111111111112,False
21417.0,9.0,4.0,5.0,1068.0,0.0063532401524777635,-0.017793594306049824,False
21421.0,9.0,4.0,5.0,1068.0,0.006321112515802781,-0.018050541516245487,False
21423.0,9.0,4.0,5.0,1068.0,0.006305170239596469,-0.01818181818181818,False
21427.0,9.0,4.0,5.0,1068.0,0.006273525721455458,-0.01845018450184502,False
21430.0,9.0,4.0,5.0,1068.0,0.00625,-0.018656716417910446,False
21431.0,9.0,4.0,5.0,1068.0,0.006242197253433208,-0.018726591760299626,False
21436.0,9.0,4.0,5.0,1068.0,0.00620347394540943,-0.019083969465648856,False
21467.0,8.0,4.0,4.0,1068.0,0.0047789725209080045,-0.017316017316017316,False
21476.0,8.0,4.0,4.0,1068.0,0.004728132387706856,-0.018018018018018018,False
21480.0,8.0,4.0,4.0,1068.0,0.004705882352941176,-0.01834862385321101,False
21486.0,8.0,4.0,4.0,1068.0,0.004672897196261682,-0.018867924528301886,False
21491.0,8.0,4.0,4.0,1068.0,0.004645760743321719,-0.01932367149758454,False
21495.0,8.0,4.0,4.0,1068.0,0.004624277456647399,-0.019704433497536946,False
21497.0,8.0,4.0,4.0,1068.0,0.00461361014994233,-0.01990049751243781,False
21500.0,8.0,4.0,4.0,1068.0,0.004597701149425287,-0.020202020202020204,False
21504.0,8.0,4.0,4.0,1068.0,0.004576659038901602,-0.020618556701030927,False
21507.0,8.0,4.0,4.0,1068.0,0.004561003420752566,-0.020942408376963352,False
21511.0,8.0,4.0,4.0,1068.0,0.004540295119182747,-0.0213903743315508,False
21542.0,8.0,4.0,4.0,1068.0,0.0043859649122807015,-0.02564102564102564,False
21557.0,7.0,3.0,4.0,1248.0,0.004145077720207254,-0.014134275618374558,False
21562.0,7.0,3.0,4.0,1248.0,0.004123711340206186,-0.014388489208633094,False
21566.0,7.0,3.0,4.0,1248.0,0.004106776180698152,-0.014598540145985401,False
21572.0,7.0,3.0,4.0,1248.0,0.004081632653061225,-0.014925373134328358,False
21627.0,6.0,3.0,3.0,1248.0,0.002898550724637681,-0.014084507042253521,False
21632.0,6.0,3.0,3.0,1248.0,0.0028846153846153848,-0.014423076923076924,False
21636.0,6.0,3.0,3.0,1248.0,0.0028735632183908046,-0.014705882352941176,False
21640.0,6.0,3.0,3.0,1248.0,0.0028625954198473282,-0.015,False
21646.0,6.0,3.0,3.0,1248.0,0.0028462998102466793,-0.015463917525773196,False
21650.0,6.0,3.0,3.0,1248.0,0.002835538752362949,-0.015789473684210527,False
21652.0,6.0,3.0,3.0,1248.0,0.002830188679245283,-0.015957446808510637,False
21656.0,6.0,3.0,3.0,1248.0,0.002819548872180451,-0.016304347826086956,False
21658.0,6.0,3.0,3.0,1248.0,0.0028142589118198874,-0.016483516483516484,False
21665.0,6.0,3.0,3.0,1248.0,0.0027958993476234857,-0.017142857142857144,False
21667.0,6.0,3.0,3.0,1248.0,0.0027906976744186047,-0.017341040462427744,False
21670.0,6.0,3.0,3.0,1248.0,0.0027829313543599257,-0.01764705882352941,False
21703.0,5.0,2.0,3.0,1357.0,0.002617801047120419,-0.014218009478672985,False
21714.0,5.0,2.0,3.0,1357.0,0.0025929127052722557,-0.015,False
21725.0,5.0,2.0,3.0,1357.0,0.0025684931506849314,-0.015873015873015872,False
21731.0,5.0,2.0,3.0,1357.0,0.002555366269165247,-0.01639344262295082,False
21734.0,5.0,2.0,3.0,1357.0,0.002548853016142736,-0.016666666666666666,False
21739.0,5.0,2.0,3.0,1357.0,0.0025380710659898475,-0.017142857142857144,False
21750.0,5.0,2.0,3.0,1357.0,0.002514668901927913,-0.018292682926829267,False
21764.0,5.0,2.0,3.0,1357.0,0.0024855012427506215,-0.02,False
21766.0,5.0,2.0,3.0,1357.0,0.0024813895781637717,-0.02027027027027027,False
21768.0,5.0,2.0,3.0,1357.0,0.002477291494632535,-0.02054794520547945,False
21787.0,5.0,2.0,3.0,1357.0,0.0024390243902439024,-0.023622047244094488,False
28131.0,5.0,2.0,3.0,2022.0,0.10344827586206896,-0.0015052684395383843,False
28154.0,8.0,4.0,4.0,1970.0,0.19047619047619047,-0.002052334530528476,False
28168.0,10.0,5.0,5.0,1963.0,0.16129032258064516,-0.002587991718426501,False
28172.0,10.0,5.0,5.0,1963.0,0.14285714285714285,-0.0025933609958506223,False
28190.0,11.0,5.0,6.0,1963.0,0.11320754716981132,-0.0031413612565445027,False
28198.0,11.0,5.0,6.0,1963.0,0.09836065573770492,-0.0031545741324921135,False
28203.0,11.0,5.0,6.0,1963.0,0.09090909090909091,-0.0031628887717448603,False
28208.0,11.0,5.0,6.0,1963.0,0.08450704225352113,-0.003171247357293869,False
28247.0,11.0,5.0,6.0,1963.0,0.05454545454545454,-0.0032379924446842958,False
28256.0,12.0,6.0,6.0,1949.0,0.05504587155963303,-0.003260869565217391,False
28266.0,14.0,7.0,7.0,1939.0,0.06306306306306306,-0.0038293216630196935,False
28304.0,23.0,11.0,12.0,1714.0,0.2553191489361702,-0.007198560287942412,False
28327.0,21.0,10.0,11.0,1728.0,0.14285714285714285,-0.006662628709872804,False
28361.0,21.0,10.0,11.0,1728.0,0.0990990990990991,-0.006802721088435374,False
28368.0,21.0,10.0,11.0,1728.0,0.09322033898305085,-0.0068322981366459624,False
28374.0,21.0,10.0,11.0,1728.0,0.08870967741935484,-0.00685785536159601,False
28394.0,20.0,10.0,10.0,1728.0,0.06944444444444445,-0.006313131313131313,False
28397.0,20.0,10.0,10.0,1728.0,0.06802721088435375,-0.006325110689437065,False
28399.0,20.0,10.0,10.0,1728.0,0.06711409395973154,-0.006333122229259025,False
28408.0,20.0,10.0,10.0,1728.0,0.06329113924050633,-0.006369426751592357,False
28416.0,20.0,10.0,10.0,1728.0,0.060240963855421686,-0.006402048655569782,False
28434.0,23.0,11.0,12.0,1714.0,0.06779661016949153,-0.007807417046193884,False
28475.0,37.0,18.0,19.0,575.0,0.0979381443298969,-0.049868766404199474,False
28532.0,22.0,11.0,11.0,1714.0,0.04,-0.007644197359277276,False
28540.0,22.0,11.0,11.0,1714.0,0.038869257950530034,-0.007686932215234102,False
28551.0,22.0,11.0,11.0,1714.0,0.03741496598639456,-0.007746478873239437,False
28554.0,22.0,11.0,11.0,1714.0,0.037037037037037035,-0.0077628793225123505,False
28557.0,22.0,11.0,11.0,1714.0,0.03666666666666667,-0.007779349363507779,False
28560.0,22.0,11.0,11.0,1714.0,0.036303630363036306,-0.007795889440113395,False
28565.0,22.0,11.0,11.0,1714.0,0.03571428571428571,-0.007823613086770981,False
28579.0,23.0,11.0,12.0,1714.0,0.037267080745341616,-0.008620689655172414,False
28596.0,24.0,12.0,12.0,1700.0,0.03592814371257485,-0.008784773060029283,False
28610.0,25.0,12.0,13.0,1700.0,0.03735632183908046,-0.009615384615384616,False
28612.0,25.0,12.0,13.0,1700.0,0.037142857142857144,-0.00962962962962963,False
28615.0,25.0,12.0,13.0,1700.0,0.036827195467422094,-0.009651076466221232,False
28624.0,26.0,13.0,13.0,1689.0,0.036414565826330535,-0.00975975975975976,False
28656.0,30.0,15.0,15.0,737.0,0.038860103626943004,-0.042735042735042736,False
28678.0,31.0,15.0,16.0,737.0,0.0392156862745098,-0.0486322188449848,False
28681.0,32.0,16.0,16.0,706.0,0.03950617283950617,-0.053156146179401995,False
28684.0,32.0,16.0,16.0,706.0,0.0392156862745098,-0.053691275167785234,False
28693.0,31.0,15.0,16.0,737.0,0.037825059101654845,-0.050955414012738856,False
28695.0,31.0,15.0,16.0,737.0,0.03764705882352941,-0.05128205128205128,False
28706.0,29.0,14.0,15.0,753.0,0.03424657534246575,-0.047619047619047616,False
28742.0,24.0,12.0,12.0,1700.0,0.025,-0.009836065573770493,False
28752.0,23.0,11.0,12.0,1714.0,0.024242424242424242,-0.009844134536505332,False
28773.0,22.0,11.0,11.0,1714.0,0.02131782945736434,-0.009181969949916527,False
28824.0,20.0,10.0,10.0,1728.0,0.017421602787456445,-0.008665511265164644,False
28828.0,20.0,10.0,10.0,1728.0,0.01730103806228374,-0.008695652173913044,False
28830.0,20.0,10.0,10.0,1728.0,0.017241379310344827,-0.008710801393728223,False
28833.0,20.0,10.0,10.0,1728.0,0.017152658662092625,-0.008733624454148471,False
28835.0,20.0,10.0,10.0,1728.0,0.017094017094017096,-0.008748906386701663,False
28840.0,20.0,10.0,10.0,1728.0,0.01694915254237288,-0.008787346221441126,False
28860.0,19.0,9.0,10.0,1813.0,0.014598540145985401,-0.008865248226950355,False
28905.0,20.0,10.0,10.0,1728.0,0.015267175572519083,-0.009319664492078284,False
28908.0,20.0,10.0,10.0,1728.0,0.015197568389057751,-0.009345794392523364,False
28913.0,20.0,10.0,10.0,1728.0,0.015082956259426848,-0.009389671361502348,False
28929.0,20.0,10.0,10.0,1728.0,0.014727540500736377,-0.009532888465204958,False
28956.0,19.0,9.0,10.0,1813.0,0.012804097311139564,-0.009689922480620155,False
28969.0,18.0,9.0,9.0,1813.0,0.011335012594458438,-0.008832188420019628,False
28983.0,17.0,8.0,9.0,1929.0,0.01097560975609756,-0.008115419296663661,False
29008.0,16.0,8.0,8.0,1929.0,0.009467455621301775,-0.007380073800738007,False
29011.0,16.0,8.0,8.0,1929.0,0.009433962264150943,-0.0074005550416281225,False
29015.0,16.0,8.0,8.0,1929.0,0.009389671361502348,-0.007428040854224698,False
29019.0,16.0,8.0,8.0,1929.0,0.009345794392523364,-0.007455731593662628,False
29024.0,16.0,8.0,8.0,1929.0,0.009291521486643438,-0.00749063670411985,False
29027.0,16.0,8.0,8.0,1929.0,0.009259259259259259,-0.007511737089201878,False
29033.0,16.0,8.0,8.0,1929.0,0.009195402298850575,-0.007554296506137866,False
29044.0,15.0,7.0,8.0,1939.0,0.008998875140607425,-0.007619047619047619,False
29060.0,16.0,8.0,8.0,1929.0,0.008918617614269788,-0.007751937984496124,False
29062.0,16.0,8.0,8.0,1929.0,0.008898776418242492,-0.007766990291262136,False
29070.0,16.0,8.0,8.0,1929.0,0.008820286659316428,-0.007827788649706457,False
29073.0,15.0,7.0,8.0,1939.0,0.008714596949891068,-0.007835455435847209,False
29077.0,15.0,7.0,8.0,1939.0,0.008676789587852495,-0.007866273352999017,False
29084.0,15.0,7.0,8.0,1939.0,0.008611410118406888,-0.007920792079207921,False
29100.0,15.0,7.0,8.0,1939.0,0.008465608465608466,-0.008048289738430584,False
29110.0,16.0,8.0,8.0,1929.0,0.008447729672650475,-0.008146639511201629,False
29138.0,15.0,7.0,8.0,1939.0,0.008138351983723296,-0.008368200836820083,False
29149.0,15.0,7.0,8.0,1939.0,0.008048289738430584,-0.008465608465608466,False
29159.0,15.0,7.0,8.0,1939.0,0.00796812749003984,-0.008556149732620321,False
29165.0,15.0,7.0,8.0,1939.0,0.007920792079207921,-0.008611410118406888,False
29170.0,15.0,7.0,8.0,1939.0,0.007881773399014778,-0.008658008658008658,False
29176.0,15.0,7.0,8.0,1939.0,0.007835455435847209,-0.008714596949891068,False
29184.0,15.0,7.0,8.0,1939.0,0.007774538386783284,-0.008791208791208791,False
29192.0,15.0,7.0,8.0,1939.0,0.007714561234329798,-0.008869179600886918,False
29202.0,15.0,7.0,8.0,1939.0,0.007640878701050621,-0.008968609865470852,False
29210.0,15.0,7.0,8.0,1939.0,0.007582938388625593,-0.00904977375565611,False
29216.0,15.0,7.0,8.0,1939.0,0.007540056550424128,-0.009111617312072893,False
29218.0,15.0,7.0,8.0,1939.0,0.007525870178739417,-0.0091324200913242,False
29221.0,15.0,7.0,8.0,1939.0,0.0075046904315197,-0.009163802978235968,False
29223.0,15.0,7.0,8.0,1939.0,0.00749063670411985,-0.009184845005740528,False
