t_ms,peak_value,baseline,height,width_ms,rise_slope,fall_slope,is_lens_like
29229.0,15.0,7.0,8.0,1939.0,0.0074487895716946,-0.009248554913294798,False
29233.0,15.0,7.0,8.0,1939.0,0.0074211502782931356,-0.009291521486643438,False
29238.0,15.0,7.0,8.0,1939.0,0.007386888273314866,-0.009345794392523364,False
29243.0,15.0,7.0,8.0,1939.0,0.007352941176470588,-0.009400705052878966,False
29248.0,15.0,7.0,8.0,1939.0,0.007319304666056725,-0.009456264775413711,False
29258.0,15.0,7.0,8.0,1939.0,0.007252946509519492,-0.009569377990430622,False
29271.0,16.0,8.0,8.0,1929.0,0.007220216606498195,-0.0097442143727162,False
29281.0,16.0,8.0,8.0,1929.0,0.007155635062611807,-0.009864364981504316,False
29299.0,16.0,8.0,8.0,1929.0,0.007042253521126761,-0.01008827238335435,False
29302.0,16.0,8.0,8.0,1929.0,0.007023705004389816,-0.010126582278481013,False
29313.0,16.0,8.0,8.0,1929.0,0.006956521739130435,-0.010269576379974325,False
29323.0,16.0,8.0,8.0,1929.0,0.006896551724137931,-0.010403120936280884,False
29338.0,16.0,8.0,8.0,1929.0,0.006808510638297872,-0.010610079575596816,False
29342.0,16.0,8.0,8.0,1929.0,0.006785411365564037,-0.010666666666666666,False
29348.0,16.0,8.0,8.0,1929.0,0.006751054852320675,-0.010752688172043012,False
29350.0,16.0,8.0,8.0,1929.0,0.006739679865206402,-0.01078167115902965,False
29355.0,16.0,8.0,8.0,1929.0,0.006711409395973154,-0.010854816824966078,False
29358.0,16.0,8.0,8.0,1929.0,0.0066945606694560665,-0.010899182561307902,False
29366.0,16.0,8.0,8.0,1929.0,0.006650041562759767,-0.011019283746556474,False
29376.0,16.0,8.0,8.0,1929.0,0.006595218466611707,-0.0111731843575419,False
29383.0,16.0,8.0,8.0,1929.0,0.006557377049180328,-0.011283497884344146,False
29389.0,16.0,8.0,8.0,1929.0,0.0065252854812398045,-0.011379800853485065,False
29407.0,16.0,8.0,8.0,1929.0,0.006430868167202572,-0.01167883211678832,False
29442.0,16.0,8.0,8.0,1929.0,0.006254886630179828,-0.012307692307692308,False
29463.0,16.0,8.0,8.0,1929.0,0.006153846153846154,-0.012718600953895072,False
29472.0,16.0,8.0,8.0,1929.0,0.006111535523300229,-0.012903225806451613,False
29491.0,16.0,8.0,8.0,1929.0,0.006024096385542169,-0.013311148086522463,False
29523.0,16.0,8.0,8.0,1929.0,0.0058823529411764705,-0.014059753954305799,False
29541.0,16.0,8.0,8.0,1929.0,0.005805515239477504,-0.014519056261343012,False
29543.0,16.0,8.0,8.0,1929.0,0.005797101449275362,-0.014571948998178506,False
29550.0,16.0,8.0,8.0,1929.0,0.005767844268204758,-0.014760147601476014,False
29557.0,16.0,8.0,8.0,1929.0,0.005738880918220947,-0.014953271028037384,False
29560.0,16.0,8.0,8.0,1929.0,0.00572655690765927,-0.015037593984962405,False
29565.0,16.0,8.0,8.0,1929.0,0.005706134094151213,-0.015180265654648957,False
29572.0,16.0,8.0,8.0,1929.0,0.0056777856635912,-0.015384615384615385,False
29579.0,16.0,8.0,8.0,1929.0,0.005649717514124294,-0.015594541910331383,False
29587.0,16.0,8.0,8.0,1929.0,0.0056179775280898875,-0.015841584158415842,False
29596.0,16.0,8.0,8.0,1929.0,0.005582693649685973,-0.016129032258064516,False
29602.0,16.0,8.0,8.0,1929.0,0.005559416261292564,-0.0163265306122449,False
29606.0,16.0,8.0,8.0,1929.0,0.005544005544005544,-0.01646090534979424,False
29608.0,16.0,8.0,8.0,1929.0,0.005536332179930796,-0.01652892561983471,False
29614.0,16.0,8.0,8.0,1929.0,0.005513439007580979,-0.016736401673640166,False
29621.0,16.0,8.0,8.0,1929.0,0.0054869684499314125,-0.016985138004246284,False
29627.0,16.0,8.0,8.0,1929.0,0.00546448087431694,-0.017204301075268817,False
29629.0,16.0,8.0,8.0,1929.0,0.005457025920873124,-0.017278617710583154,False
29638.0,16.0,8.0,8.0,1929.0,0.005423728813559322,-0.01762114537444934,False
29641.0,16.0,8.0,8.0,1929.0,0.005412719891745603,-0.017738359201773836,False
29649.0,16.0,8.0,8.0,1929.0,0.005383580080753701,-0.01805869074492099,False
29654.0,16.0,8.0,8.0,1929.0,0.0053655264922870555,-0.0182648401826484,False
29679.0,15.0,7.0,8.0,1939.0,0.005249343832020997,-0.01927710843373494,False
29703.0,16.0,8.0,8.0,1929.0,0.005194805194805195,-0.02056555269922879,False
29712.0,16.0,8.0,8.0,1929.0,0.005164622336991607,-0.021052631578947368,False
29714.0,16.0,8.0,8.0,1929.0,0.0051579626047711154,-0.021164021164021163,False
29739.0,15.0,7.0,8.0,1939.0,0.005050505050505051,-0.022535211267605635,False
29751.0,15.0,7.0,8.0,1939.0,0.005012531328320802,-0.023323615160349854,False
29760.0,15.0,7.0,8.0,1939.0,0.004984423676012461,-0.023952095808383235,False
29767.0,15.0,7.0,8.0,1939.0,0.004962779156327543,-0.024464831804281346,False
29771.0,15.0,7.0,8.0,1939.0,0.0049504950495049506,-0.02476780185758514,False
29780.0,15.0,7.0,8.0,1939.0,0.004923076923076923,-0.025477707006369428,False
29788.0,15.0,7.0,8.0,1939.0,0.004898958971218616,-0.026143790849673203,False
29800.0,15.0,7.0,8.0,1939.0,0.004863221884498481,-0.027210884353741496,False
29812.0,15.0,7.0,8.0,1939.0,0.004828002414001207,-0.028368794326241134,False
29816.0,15.0,7.0,8.0,1939.0,0.00481637567730283,-0.02877697841726619,False
29818.0,15.0,7.0,8.0,1939.0,0.004810583283223091,-0.028985507246376812,False
29820.0,15.0,7.0,8.0,1939.0,0.004804804804804805,-0.029197080291970802,False
29822.0,15.0,7.0,8.0,1939.0,0.004799040191961607,-0.029411764705882353,False
29826.0,15.0,7.0,8.0,1939.0,0.0047875523638539795,-0.029850746268656716,False
29832.0,15.0,7.0,8.0,1939.0,0.004770423375074538,-0.030534351145038167,False
29836.0,15.0,7.0,8.0,1939.0,0.004759071980963712,-0.031007751937984496,False
29840.0,15.0,7.0,8.0,1939.0,0.004747774480712166,-0.031496062992125984,False
29846.0,15.0,7.0,8.0,1939.0,0.004730928444707274,-0.03225806451612903,False
29850.0,15.0,7.0,8.0,1939.0,0.00471976401179941,-0.03278688524590164,False
29858.0,15.0,7.0,8.0,1939.0,0.004697592483852026,-0.03389830508474576,False
29860.0,15.0,7.0,8.0,1939.0,0.00469208211143695,-0.03418803418803419,False
29862.0,15.0,7.0,8.0,1939.0,0.0046865846514352666,-0.034482758620689655,False
29871.0,15.0,7.0,8.0,1939.0,0.004662004662004662,-0.03587443946188341,False
29876.0,15.0,7.0,8.0,1939.0,0.004648460197559558,-0.03669724770642202,False
29885.0,15.0,7.0,8.0,1939.0,0.004624277456647399,-0.03827751196172249,False
29890.0,15.0,7.0,8.0,1939.0,0.004610951008645533,-0.0392156862745098,False
29915.0,17.0,8.0,9.0,1929.0,0.005136986301369863,-0.05084745762711865,False
29925.0,17.0,8.0,9.0,1929.0,0.00510783200908059,-0.05389221556886228,False
29934.0,17.0,8.0,9.0,1929.0,0.005081874647092038,-0.056962025316455694,False
29948.0,15.0,7.0,8.0,1939.0,0.004461795872838818,-0.0547945205479452,False
29981.0,11.0,5.0,6.0,1963.0,0.0032537960954446853,-0.05042016806722689,False
29990.0,10.0,5.0,5.0,1963.0,0.002698327037236913,-0.045454545454545456,False
29995.0,10.0,5.0,5.0,1963.0,0.002691065662002153,-0.047619047619047616,False
29998.0,10.0,5.0,5.0,1963.0,0.0026867275658248252,-0.049019607843137254,False
30000.0,10.0,5.0,5.0,1963.0,0.0026838432635534087,-0.05,False
30003.0,10.0,5.0,5.0,1963.0,0.0026795284030010718,-0.05154639175257732,False
30006.0,10.0,5.0,5.0,1963.0,0.002675227394328518,-0.05319148936170213,False
30008.0,10.0,5.0,5.0,1963.0,0.002672367717797969,-0.05434782608695652,False
30028.0,12.0,6.0,6.0,1949.0,0.003189792663476874,-0.08823529411764706,False
30042.0,13.0,6.0,7.0,1949.0,0.0036939313984168864,-0.12962962962962962,False
30050.0,14.0,7.0,7.0,1939.0,0.0036939313984168864,-0.1590909090909091,False
30061.0,15.0,7.0,8.0,1939.0,0.004197271773347324,-0.24242424242424243,False
30065.0,15.0,7.0,8.0,1939.0,0.004188481675392671,-0.27586206896551724,False
30613.0,5.0,2.0,3.0,1412.0,0.3,-0.0021398002853067048,False
30615.0,5.0,2.0,3.0,1412.0,0.25,-0.002142857142857143,False
30624.0,8.0,4.0,4.0,1362.0,0.5714285714285714,-0.002952029520295203,False
30646.0,12.0,6.0,6.0,1336.0,0.2608695652173913,-0.00456968773800457,False
30673.0,10.0,4.0,6.0,1357.0,0.10714285714285714,-0.004611837048424289,False
30675.0,10.0,4.0,6.0,1357.0,0.10344827586206896,-0.004618937644341801,False
30679.0,10.0,4.0,6.0,1357.0,0.0967741935483871,-0.004633204633204633,False
30681.0,10.0,4.0,6.0,1357.0,0.09375,-0.004640371229698376,False
30687.0,9.0,4.0,5.0,1362.0,0.07142857142857142,-0.003869969040247678,False
30696.0,10.0,4.0,6.0,1357.0,0.0759493670886076,-0.004694835680751174,False
30699.0,10.0,4.0,6.0,1357.0,0.07317073170731707,-0.004705882352941176,False
30718.0,12.0,6.0,6.0,1336.0,0.06315789473684211,-0.004834810636583401,False
30745.0,16.0,8.0,8.0,1250.0,0.14285714285714285,-0.006700167504187605,False
30792.0,15.0,7.0,8.0,1323.0,0.04819277108433735,-0.006914433880726016,False
30802.0,15.0,7.0,8.0,1323.0,0.045454545454545456,-0.006974716652136007,False
30808.0,15.0,7.0,8.0,1323.0,0.04395604395604396,-0.007011393514460999,False
30815.0,15.0,7.0,8.0,1323.0,0.042328042328042326,-0.007054673721340388,False
30820.0,15.0,7.0,8.0,1323.0,0.041237113402061855,-0.0070859167404783,False
30824.0,15.0,7.0,8.0,1323.0,0.04040404040404041,-0.0071111111111111115,False
30829.0,15.0,7.0,8.0,1323.0,0.03940886699507389,-0.007142857142857143,False
30833.0,15.0,7.0,8.0,1323.0,0.03864734299516908,-0.007168458781362007,False
30839.0,15.0,7.0,8.0,1323.0,0.03755868544600939,-0.007207207207207207,False
30844.0,15.0,7.0,8.0,1323.0,0.03669724770642202,-0.007239819004524887,False
30849.0,15.0,7.0,8.0,1323.0,0.03587443946188341,-0.007272727272727273,False
30852.0,15.0,7.0,8.0,1323.0,0.035398230088495575,-0.007292616226071103,False
30859.0,15.0,7.0,8.0,1323.0,0.034334763948497854,-0.007339449541284404,False
30866.0,16.0,8.0,8.0,1250.0,0.04519774011299435,-0.007455731593662628,False
30886.0,15.0,7.0,8.0,1323.0,0.03076923076923077,-0.007525870178739417,False
30889.0,15.0,7.0,8.0,1323.0,0.030418250950570342,-0.007547169811320755,False
30911.0,15.0,7.0,8.0,1323.0,0.028070175438596492,-0.007707129094412331,False
30934.0,15.0,7.0,8.0,1323.0,0.025974025974025976,-0.007881773399014778,False
30941.0,15.0,7.0,8.0,1323.0,0.025396825396825397,-0.007936507936507936,False
30946.0,15.0,7.0,8.0,1323.0,0.025,-0.007976071784646061,False
30949.0,15.0,7.0,8.0,1323.0,0.02476780185758514,-0.008,False
30953.0,15.0,7.0,8.0,1323.0,0.024464831804281346,-0.008032128514056224,False
30956.0,15.0,7.0,8.0,1323.0,0.024242424242424242,-0.008056394763343404,False
30960.0,15.0,7.0,8.0,1323.0,0.023952095808383235,-0.008088978766430738,False
30981.0,16.0,8.0,8.0,1250.0,0.0273972602739726,-0.008350730688935281,False
30992.0,16.0,8.0,8.0,1250.0,0.026402640264026403,-0.008447729672650475,False
31007.0,15.0,7.0,8.0,1323.0,0.02099737532808399,-0.008492569002123142,False
31012.0,16.0,8.0,8.0,1250.0,0.02476780185758514,-0.008629989212513484,False
31015.0,15.0,7.0,8.0,1323.0,0.02056555269922879,-0.008565310492505354,False
31019.0,15.0,7.0,8.0,1323.0,0.020356234096692113,-0.008602150537634409,False
31024.0,15.0,7.0,8.0,1323.0,0.020100502512562814,-0.008648648648648649,False
31031.0,15.0,7.0,8.0,1323.0,0.019753086419753086,-0.008714596949891068,False
31046.0,15.0,7.0,8.0,1323.0,0.01904761904761905,-0.008859357696566999,False
31069.0,15.0,7.0,8.0,1323.0,0.01805869074492099,-0.00909090909090909,False
31080.0,15.0,7.0,8.0,1323.0,0.01762114537444934,-0.009205983889528193,False
31089.0,15.0,7.0,8.0,1323.0,0.017278617710583154,-0.009302325581395349,False
31102.0,15.0,7.0,8.0,1323.0,0.01680672268907563,-0.009445100354191263,False
31114.0,15.0,7.0,8.0,1323.0,0.01639344262295082,-0.009580838323353293,False
31124.0,15.0,7.0,8.0,1323.0,0.01606425702811245,-0.009696969696969697,False
31128.0,15.0,7.0,8.0,1323.0,0.01593625498007968,-0.0097442143727162,False
31136.0,15.0,7.0,8.0,1323.0,0.01568627450980392,-0.00984009840098401,False
31140.0,15.0,7.0,8.0,1323.0,0.01556420233463035,-0.009888751545117428,False
31142.0,15.0,7.0,8.0,1323.0,0.015503875968992248,-0.009913258983890954,False
31145.0,15.0,7.0,8.0,1323.0,0.015414258188824663,-0.009950248756218905,False
31149.0,16.0,8.0,8.0,1250.0,0.017391304347826087,-0.010126582278481013,False
31162.0,16.0,8.0,8.0,1250.0,0.016913319238900635,-0.010296010296010296,False
31165.0,15.0,7.0,8.0,1323.0,0.014842300556586271,-0.01020408163265306,False
31172.0,15.0,7.0,8.0,1323.0,0.014652014652014652,-0.010296010296010296,False
31181.0,15.0,7.0,8.0,1323.0,0.014414414414414415,-0.010416666666666666,False
31185.0,15.0,7.0,8.0,1323.0,0.014311270125223614,-0.010471204188481676,False
31190.0,15.0,7.0,8.0,1323.0,0.014184397163120567,-0.010540184453227932,False
31197.0,15.0,7.0,8.0,1323.0,0.014010507880910683,-0.010638297872340425,False
31201.0,15.0,7.0,8.0,1323.0,0.01391304347826087,-0.0106951871657754,False
31207.0,15.0,7.0,8.0,1323.0,0.013769363166953529,-0.01078167115902965,False
31215.0,15.0,7.0,8.0,1323.0,0.013582342954159592,-0.010899182561307902,False
31221.0,15.0,7.0,8.0,1323.0,0.013445378151260505,-0.01098901098901099,False
31225.0,15.0,7.0,8.0,1323.0,0.01335559265442404,-0.011049723756906077,False
31230.0,15.0,7.0,8.0,1323.0,0.013245033112582781,-0.011126564673157162,False
31239.0,15.0,7.0,8.0,1323.0,0.013050570962479609,-0.011267605633802818,False
31241.0,15.0,7.0,8.0,1323.0,0.013008130081300813,-0.011299435028248588,False
31244.0,15.0,7.0,8.0,1323.0,0.012944983818770227,-0.011347517730496455,False
31252.0,15.0,7.0,8.0,1323.0,0.012779552715654952,-0.011477761836441894,False
31255.0,15.0,7.0,8.0,1323.0,0.012718600953895072,-0.011527377521613832,False
31258.0,15.0,7.0,8.0,1323.0,0.012658227848101266,-0.011577424023154847,False
31262.0,15.0,7.0,8.0,1323.0,0.012578616352201259,-0.011644832605531296,False
31264.0,15.0,7.0,8.0,1323.0,0.012539184952978056,-0.01167883211678832,False
31266.0,15.0,7.0,8.0,1323.0,0.0125,-0.01171303074670571,False
31268.0,15.0,7.0,8.0,1323.0,0.012461059190031152,-0.011747430249632892,False
31271.0,15.0,7.0,8.0,1323.0,0.012403100775193798,-0.011799410029498525,False
31275.0,15.0,7.0,8.0,1323.0,0.012326656394453005,-0.011869436201780416,False
31277.0,15.0,7.0,8.0,1323.0,0.01228878648233487,-0.011904761904761904,False
31281.0,15.0,7.0,8.0,1323.0,0.012213740458015267,-0.011976047904191617,False
31289.0,15.0,7.0,8.0,1323.0,0.012066365007541479,-0.012121212121212121,False
31294.0,15.0,7.0,8.0,1323.0,0.011976047904191617,-0.012213740458015267,False
31296.0,15.0,7.0,8.0,1323.0,0.011940298507462687,-0.01225114854517611,False
31304.0,15.0,7.0,8.0,1323.0,0.011799410029498525,-0.012403100775193798,False
31319.0,15.0,7.0,8.0,1323.0,0.011544011544011544,-0.012698412698412698,False
31338.0,15.0,7.0,8.0,1323.0,0.011235955056179775,-0.01309328968903437,False
31373.0,15.0,7.0,8.0,1323.0,0.0107095046854083,-0.013888888888888888,False
31391.0,15.0,7.0,8.0,1323.0,0.01045751633986928,-0.014336917562724014,False
31393.0,15.0,7.0,8.0,1323.0,0.010430247718383311,-0.014388489208633094,False
31409.0,18.0,9.0,9.0,1226.0,0.01272984441301273,-0.017341040462427744,False
31418.0,19.0,9.0,10.0,1226.0,0.013966480446927373,-0.0196078431372549,False
31432.0,18.0,9.0,9.0,1226.0,0.012328767123287671,-0.018145161290322582,False
31434.0,18.0,9.0,9.0,1226.0,0.012295081967213115,-0.018218623481781375,False
31536.0,39.0,19.0,20.0,322.0,0.29850746268656714,-0.0784313725490196,False
31538.0,39.0,19.0,20.0,322.0,0.2898550724637681,-0.07905138339920949,False
31585.0,25.0,12.0,13.0,1142.0,0.015098722415795587,-0.046263345195729534,False
31595.0,24.0,12.0,12.0,1142.0,0.013777267508610792,-0.04428044280442804,False
31602.0,23.0,11.0,12.0,1151.0,0.01362088535754824,-0.044444444444444446,False
31604.0,23.0,11.0,12.0,1151.0,0.013590033975084938,-0.04477611940298507,False
31635.0,24.0,12.0,12.0,1142.0,0.013172338090010977,-0.05194805194805195,False
31689.0,45.0,22.0,23.0,105.0,0.38333333333333336,-0.5111111111111111,True
31695.0,45.0,22.0,23.0,105.0,0.3484848484848485,-0.5897435897435898,True
31700.0,45.0,22.0,23.0,105.0,0.323943661971831,-0.6764705882352942,True
31735.0,23.0,11.0,12.0,1151.0,0.011834319526627219,-0.08759124087591241,False
31745.0,21.0,10.0,11.0,1163.0,0.01066925315227934,-0.08333333333333333,False
31772.0,21.0,10.0,11.0,1163.0,0.010396975425330813,-0.10476190476190476,False
31779.0,21.0,10.0,11.0,1163.0,0.010328638497652582,-0.11224489795918367,False
31799.0,19.0,9.0,10.0,1226.0,0.009115770282588878,-0.07751937984496124,False
31822.0,17.0,8.0,9.0,1250.0,0.00794351279788173,-0.07692307692307693,False
31828.0,17.0,8.0,9.0,1250.0,0.007901668129938543,-0.08108108108108109,False
31833.0,17.0,8.0,9.0,1250.0,0.007867132867132868,-0.08490566037735849,False
31837.0,17.0,8.0,9.0,1250.0,0.0078397212543554,-0.08823529411764706,False
31846.0,17.0,8.0,9.0,1250.0,0.007778738115816767,-0.0967741935483871,False
31868.0,13.0,6.0,7.0,1336.0,0.005622489959839358,-0.07692307692307693,False
31932.0,10.0,4.0,6.0,1357.0,0.0045627376425855515,-0.14285714285714285,False
31950.0,8.0,4.0,4.0,1362.0,0.003000750187546887,-0.13793103448275862,False
31952.0,8.0,4.0,4.0,1362.0,0.00299625468164794,-0.14814814814814814,False
31960.0,7.0,3.0,4.0,1389.0,0.0029585798816568047,-0.10810810810810811,False
31980.0,5.0,2.0,3.0,1412.0,0.002178649237472767,-0.08571428571428572,False
31984.0,5.0,2.0,3.0,1412.0,0.002172338884866039,-0.0967741935483871,False
34157.0,5.0,2.0,3.0,622.0,0.11538461538461539,-0.0050335570469798654,False
34190.0,10.0,5.0,5.0,587.0,0.17857142857142858,-0.008944543828264758,False
34199.0,11.0,5.0,6.0,587.0,0.16216216216216217,-0.01090909090909091,False
34208.0,11.0,5.0,6.0,587.0,0.13043478260869565,-0.011090573012939002,False
34227.0,11.0,5.0,6.0,587.0,0.09230769230769231,-0.011494252873563218,False
34270.0,20.0,10.0,10.0,493.0,0.23809523809523808,-0.022172949002217297,False
34283.0,22.0,11.0,11.0,489.0,0.21153846153846154,-0.02517162471395881,False
34325.0,52.0,26.0,26.0,38.0,1.625,-1.1818181818181819,True
34403.0,37.0,18.0,19.0,197.0,0.13194444444444445,-0.3584905660377358,False
34406.0,37.0,18.0,19.0,197.0,0.1292517006802721,-0.38,False
34446.0,22.0,11.0,11.0,489.0,0.05116279069767442,-0.040145985401459854,False
34462.0,17.0,8.0,9.0,560.0,0.032490974729241874,-0.03180212014134275,False
34472.0,17.0,8.0,9.0,560.0,0.0313588850174216,-0.03296703296703297,False
34482.0,17.0,8.0,9.0,560.0,0.030303030303030304,-0.034220532319391636,False
34489.0,16.0,8.0,8.0,560.0,0.02631578947368421,-0.03125,False
34495.0,16.0,8.0,8.0,560.0,0.025806451612903226,-0.032,False
34508.0,15.0,7.0,8.0,568.0,0.024242424242424242,-0.03361344537815126,False
34516.0,15.0,7.0,8.0,568.0,0.023668639053254437,-0.034782608695652174,False
34524.0,15.0,7.0,8.0,568.0,0.023121387283236993,-0.036036036036036036,False
34526.0,15.0,7.0,8.0,568.0,0.022988505747126436,-0.03636363636363636,False
34531.0,15.0,7.0,8.0,568.0,0.0226628895184136,-0.037209302325581395,False
34535.0,15.0,7.0,8.0,568.0,0.022408963585434174,-0.037914691943127965,False
34540.0,15.0,7.0,8.0,568.0,0.022099447513812154,-0.038834951456310676,False
34543.0,15.0,7.0,8.0,568.0,0.021917808219178082,-0.03940886699507389,False
34550.0,15.0,7.0,8.0,568.0,0.021505376344086023,-0.04081632653061224,False
34555.0,15.0,7.0,8.0,568.0,0.021220159151193633,-0.041884816753926704,False
34562.0,15.0,7.0,8.0,568.0,0.020833333333333332,-0.043478260869565216,False
34564.0,15.0,7.0,8.0,568.0,0.02072538860103627,-0.04395604395604396,False
34566.0,15.0,7.0,8.0,568.0,0.020618556701030927,-0.044444444444444446,False
34569.0,15.0,7.0,8.0,568.0,0.020460358056265986,-0.04519774011299435,False
34578.0,15.0,7.0,8.0,568.0,0.02,-0.047619047619047616,False
34587.0,15.0,7.0,8.0,568.0,0.019559902200488997,-0.050314465408805034,False
34659.0,14.0,7.0,7.0,568.0,0.014553014553014554,-0.08045977011494253,False
34665.0,14.0,7.0,7.0,568.0,0.014373716632443531,-0.08641975308641975,False
34671.0,14.0,7.0,7.0,568.0,0.014198782961460446,-0.09333333333333334,False
34674.0,14.0,7.0,7.0,568.0,0.014112903225806451,-0.09722222222222222,False
34681.0,14.0,7.0,7.0,568.0,0.013916500994035786,-0.1076923076923077,False
34698.0,13.0,6.0,7.0,577.0,0.013257575757575758,-0.14285714285714285,False
34711.0,16.0,8.0,8.0,560.0,0.015209125475285171,-0.23529411764705882,False
34724.0,10.0,5.0,5.0,587.0,0.008896797153024912,-0.2,False
34739.0,13.0,6.0,7.0,577.0,0.012302284710017574,-0.875,False
